"Leaf.bag.number","time.point","weight_start","stream","treatment","replicate","number.days","dry_weight_rest","ashes_rest","dry_weight_OMD","ashes_OMD","dry_weight_conidia","ashes_conidia","dry_weight_ergosterol","disks_OMD","disks_conidia","disks_total"
1,"April",6.967,"Hainbach","forest",3,23,5903.16,1625.16,25.05,3.16,16.02,1.09,NA,7,5,33
3,"April",7.046,"Russbach","vine",5,23,5202.68,629.32,19.9,1.18,13.61,1.01,NA,7,5,33
6,"April",6.971,"Otterbach","forest",6,23,5505.3,977.32,28.81,2.23,17.73,1.45,NA,7,5,33
7,"April",6.952,"Otterbach","vine",7,23,5486,1195.08,23.05,2.63,13.97,1.8,NA,7,5,33
8,"April",7.022,"Kropsbach","transplant",3,23,4855.98,1038.97,20.5,3,20.66,2.81,NA,7,5,33
10,"April",6.997,"Russbach","transplant",4,23,6288.5,1949.09,24.91,3.24,18.45,2.29,NA,7,5,33
11,"April",7.001,"Dierbach","vine",4,23,5145.8,889.65,20.44,2.18,15.16,1.73,NA,7,5,33
12,"April",6.998,"Otterbach","transplant",7,23,3227.32,880.29,24.3,4.29,16.19,2.17,NA,7,5,33
13,"April",6.961,"Kropsbach","vine",2,23,5352.01,465.15,13.15,1.5,13.41,1.24,NA,5,5,31
14,"April",6.961,"Isenach","vine",1,23,4718.4,526.44,20.22,1.62,12.86,0.95,NA,7,5,33
15,"April",NA,"Dierbach","vine",5,23,5481.15,1298.72,28.86,5.78,16.67,3.02,NA,7,5,33
17,"April",6.985,"Triefenbach","vine",4,23,5270,1123.8,23.91,3.52,15.71,1.52,NA,7,5,33
18,"April",7.001,"Russbach","forest",7,23,18559.22,13879.24,28.27,9.12,18.79,2.88,NA,7,5,33
20,"April",6.985,"Dierbach","vine",1,23,4722.75,589.59,31.53,3.27,25.24,2.9,NA,7,5,33
21,"April",7.035,"Modenbach","forest",6,23,5025,814.45,25.5,1.87,18.19,1.36,NA,7,5,33
22,"April",7.04,"Triefenbach","transplant",3,23,6140.9,1849.81,25.37,3.32,21.78,4.56,NA,7,5,33
23,"April",7.016,"Hainbach","vine",5,23,4441.7,547.24,23.32,NA,16.22,1.12,NA,7,5,33
24,"April",7.006,"Triefenbach","transplant",5,23,6329.12,2026.78,22.13,4.23,13.91,1.69,NA,7,5,33
27,"April",7.031,"Dierbach","transplant",3,23,5082.65,964.05,23.08,3.13,16.01,2.47,NA,7,5,33
30,"April",6.995,"Modenbach","vine",1,23,8111.17,2141.09,72.07,23.39,22.49,8.1,NA,15,5,41
34,"April",7.015,"Otterbach","forest",1,23,6181.54,1589.26,24.07,3.3,15.31,1.12,NA,7,5,34
37,"April",6.967,"Otterbach","vine",3,23,5267,855.28,23.15,2.15,14.86,1.46,NA,7,5,33
38,"April",6.955,"Hainbach","transplant",2,23,6457.97,2062.69,30,10.44,14.84,3.24,NA,7,5,33
40,"April",7.011,"Russbach","vine",7,23,5997.45,1582.35,34.34,14.34,14.36,1.59,NA,7,5,33
41,"April",7.006,"Isenach","forest",1,23,5705.84,1357.02,26.03,3.87,15.41,2.53,NA,7,5,33
44,"April",6.955,"Isenach","transplant",2,23,4366.9,555.22,23.8,2.91,14.77,1.08,NA,7,5,33
46,"April",6.971,"Hainbach","transplant",7,23,5753.55,1310.68,25.04,5.42,14.41,1.39,NA,7,5,33
47,"April",6.984,"Russbach","transplant",3,23,5266,899.12,24.99,2.22,16.41,1.83,NA,7,5,33
48,"April",7.027,"Triefenbach","forest",3,23,5720.4,1423.08,31.63,NA,15.61,3.44,NA,7,5,33
49,"April",6.984,"Isenach","vine",3,23,NA,NA,NA,NA,NA,NA,NA,0,0,NA
50,"April",6.99,"Otterbach","vine",1,23,4823.91,694,24.14,1.03,16.41,1.8,NA,7,5,33
51,"April",6.975,"Modenbach","forest",1,23,5445.74,1451.31,24.64,4.56,16.6,1.19,NA,7,5,33
52,"April",6.976,"Dierbach","transplant",7,23,7584.22,2045.83,23.67,5.27,13.43,1.6,NA,7,5,33
53,"April",NA,"Otterbach","transplant",1,23,4888.3,887.78,33.36,10.75,16,2.35,NA,7,5,33
54,"April",7.041,"Isenach","vine",2,23,5176,826.22,22.53,2.97,14.97,1.4,NA,7,5,33
55,"April",6.971,"Hainbach","forest",2,23,5532.75,1228.25,23.87,2.84,16.8,1.54,NA,7,5,33
56,"April",6.971,"Hainbach","vine",1,23,5952.71,1479.7,22.29,2.85,16.39,1.93,NA,7,5,33
57,"April",6.963,"Kaiserbach","vine",6,23,5406.1,1117.58,31.16,5.67,21.83,3.12,NA,7,5,33
59,"April",7.029,"Isenach","forest",6,23,5608.2,989.64,28.53,2.31,16.87,0.74,NA,7,5,33
60,"April",6.972,"Isenach","forest",4,23,7341,2679.72,24.16,4.57,13.63,1.27,NA,7,5,33
62,"April",7.002,"Kropsbach","forest",1,23,5897.25,1587.93,25.99,3.05,17.24,1.65,NA,7,5,33
65,"April",7.033,"Otterbach","vine",6,23,5088.39,756.7,25.4,2.43,17.52,1.86,NA,7,5,33
66,"April",6.951,"Klingbach","forest",3,23,4807,878.2,22.1,2.96,18.09,3.24,NA,7,5,33
67,"April",7.004,"Russbach","forest",6,23,9109.97,4425.58,32.79,11.85,16.94,3.77,NA,7,5,33
68,"April",7.004,"Dierbach","transplant",2,23,5412.74,1212.92,28.77,5.24,17.11,2.34,NA,7,5,33
69,"April",6.992,"Dierbach","transplant",4,23,NA,NA,30.12,5.88,19.58,3.48,NA,7,5,33
72,"April",7.03,"Kaiserbach","forest",7,23,5205.27,927.6,29.83,6.07,18.84,3.22,NA,7,5,33
73,"April",7.014,"Russbach","transplant",6,23,NA,NA,NA,NA,NA,NA,NA,0,0,0
74,"April",6.964,"Kropsbach","transplant",5,23,NA,NA,NA,NA,NA,NA,NA,0,0,NA
75,"April",6.996,"Russbach","vine",4,23,5734.63,1493.8,43.41,16.98,20.02,1.52,NA,7,5,33
76,"April",7.033,"Kaiserbach","forest",2,23,4816.49,461.12,25.22,1.37,15.05,1.13,NA,7,5,33
77,"April",7.024,"Modenbach","transplant",5,23,5646,1666.26,29.94,10.21,12.75,1.32,NA,7,5,33
78,"April",7.046,"Kaiserbach","transplant",2,23,5532.25,1335.53,33.93,9.1,17.99,4.03,NA,7,5,33
79,"April",7.006,"Dierbach","forest",2,23,NA,NA,34.48,11.92,17.43,4.43,NA,7,5,33
80,"April",7.01,"Modenbach","forest",7,23,5877.9,1298.51,23.63,2.17,17.42,1.03,NA,7,5,33
81,"April",7,"Triefenbach","forest",5,23,4469.7,512.21,23.75,1.51,15.23,0.69,NA,7,5,33
82,"April",7.045,"Kropsbach","vine",1,23,NA,NA,NA,NA,12.4,1.69,NA,0,5,18
83,"April",7.03,"Klingbach","transplant",4,23,4874,852.88,22.87,1.53,15.51,1.17,NA,7,5,33
85,"April",7.015,"Triefenbach","vine",3,23,4961.38,802.24,24.58,3.64,14.4,1.37,NA,7,5,33
86,"April",7.025,"Dierbach","forest",1,23,5746.96,1331.11,25.32,3.42,16.71,1.12,NA,7,5,33
87,"April",6.976,"Hainbach","vine",7,23,5097.29,627.16,31.61,6.55,21.46,4.3,NA,7,5,33
88,"April",6.992,"Isenach","transplant",6,23,5040.55,1140.14,33.87,12.12,14.61,1.34,NA,7,5,33
90,"April",6.995,"Modenbach","forest",3,23,5817.56,1402.31,35.92,11.04,15.29,1.34,NA,7,5,33
92,"April",6.991,"Otterbach","forest",4,23,5335.94,899.7,27.29,2.7,16.17,1.26,NA,7,5,33
93,"April",7.016,"Russbach","forest",4,23,8160.2,4731.4,29.21,5.91,19.44,3.24,NA,7,5,33
94,"April",6.976,"Kaiserbach","vine",7,23,6712.2,2255.26,36.71,15.1,17.93,4.04,NA,7,5,33
96,"April",7.033,"Klingbach","vine",6,23,5452.13,920.66,23.07,1.34,11.96,0.84,NA,7,5,33
97,"April",6.961,"Isenach","transplant",7,23,5059.14,981.45,23.66,4.39,16.96,4.63,NA,7,5,33
98,"April",7.043,"Russbach","forest",1,23,5427.98,874.07,22.76,3.09,16.88,1.3,NA,7,5,34
99,"April",7.016,"Klingbach","vine",1,23,6194.81,1760.09,18.68,1.03,17.84,1.01,NA,7,5,33
100,"April",6.966,"Russbach","transplant",2,23,7646,3042.4,16.91,1.42,17.5,3.2,NA,7,5,33
102,"April",6.955,"Triefenbach","transplant",4,23,6245.2,1900.04,67.05,16.81,17.25,2.75,NA,15,5,41
103,"April",6.995,"Kropsbach","transplant",4,23,NA,NA,NA,NA,NA,NA,NA,0,0,NA
104,"April",NA,"Otterbach","forest",5,23,5234.72,891.92,33.24,8.05,19.07,1.69,NA,7,5,33
105,"April",6.956,"Hainbach","transplant",5,23,4553,486.2,21.42,1.93,12.94,0.86,NA,7,5,33
106,"April",7.026,"Modenbach","forest",2,23,4990.6,652.76,23.82,2,15.46,0.89,NA,7,5,33
108,"April",NA,"Isenach","transplant",3,23,4909.32,902.49,19.67,1.73,10.1,0.9,NA,7,5,33
109,"April",7.023,"Kaiserbach","vine",2,23,5144.13,921.11,30.71,4.54,17.03,3.35,NA,7,5,33
110,"April",6.955,"Dierbach","forest",7,23,5408.37,739.86,20.68,1.29,15.78,0.93,NA,7,5,33
111,"April",7.025,"Modenbach","transplant",4,23,4998.25,945.06,21.31,3.22,13.39,1.25,NA,7,5,33
112,"April",7.02,"Otterbach","vine",5,23,6723,2000.51,26.3,2.94,17.74,2.99,NA,7,5,33
113,"April",7.026,"Dierbach","forest",5,23,5989,1558.77,26.86,3.31,17.89,2.3,NA,7,5,33
114,"April",6.967,"Modenbach","transplant",2,23,6210.84,2237.49,25.45,6.79,13.26,1.31,NA,7,5,33
115,"April",6.97,"Otterbach","vine",2,23,5641.36,1398.1,30.72,8.77,15.71,2.21,NA,7,5,33
119,"April",7.044,"Modenbach","vine",3,23,6214,2063.4,22.61,4.44,15.42,2.08,NA,7,5,33
121,"April",6.993,"Kaiserbach","forest",4,23,4700,518.68,21.16,2.22,14.71,0.96,NA,7,5,33
123,"April",6.99,"Modenbach","transplant",7,23,5704.5,1718.04,30.15,5.09,15.3,1.42,NA,7,5,33
124,"April",7.003,"Kaiserbach","vine",4,23,5296.73,1002.74,24.92,4.83,12.74,3.5,NA,7,5,33
125,"April",7.022,"Klingbach","transplant",7,23,5260,1214.37,26.93,6.19,16.63,1.99,NA,7,5,33
126,"April",6.965,"Triefenbach","transplant",7,23,5794.24,1524.25,35.43,10.65,19.5,3.19,NA,7,5,33
127,"April",7.023,"Isenach","forest",3,23,5944.85,1428.04,26.78,3.31,18.57,2.65,NA,7,5,33
128,"April",6.985,"Isenach","vine",5,23,NA,NA,NA,NA,NA,NA,NA,0,0,NA
129,"April",6.963,"Hainbach","transplant",6,23,4831.68,825.13,22.52,1.7,16.25,1.22,NA,7,5,33
130,"April",6.971,"Russbach","forest",2,23,6629,2166.16,25.83,5.42,16.91,2.7,NA,7,5,33
131,"April",6.995,"Kropsbach","forest",2,23,5958.23,1469.13,30.41,7.39,17.27,2.73,NA,7,5,33
134,"April",6.958,"Hainbach","vine",3,23,4962.2,888.43,20.25,2.42,13.72,0.89,NA,7,5,33
135,"April",7.036,"Dierbach","forest",4,23,6209.62,1700.12,23.6,4.24,14.18,2.06,NA,7,5,33
136,"April",7.03,"Isenach","forest",5,23,6282,1739.46,24.88,4.96,16.83,2.68,NA,7,5,33
137,"April",7.005,"Dierbach","forest",3,23,5039.55,747.08,29.79,4.72,18.01,1.91,NA,7,5,33
138,"April",7.034,"Hainbach","forest",1,23,5033.9,913.62,20.8,1.37,15.86,1.27,NA,7,5,33
139,"April",7.05,"Triefenbach","vine",2,23,6498.66,2016.38,NA,NA,18.25,4.07,NA,0,5,33
140,"April",6.959,"Russbach","vine",2,23,5841.31,1580.65,33.04,7.04,19,3.63,NA,7,5,33
141,"April",6.993,"Otterbach","transplant",2,23,5646.7,1455.4,27.84,5.85,17.24,2.23,NA,7,5,33
144,"April",6.961,"Kaiserbach","forest",5,23,4708.06,479,27.34,2.68,18.18,1.42,NA,7,5,33
146,"April",6.979,"Klingbach","vine",7,23,5378.06,720.16,26.35,1.63,19.38,1.58,NA,7,5,33
147,"April",7,"Modenbach","forest",4,23,5458.2,859.89,23.01,2.45,16.18,1.14,NA,7,5,33
148,"April",6.976,"Hainbach","forest",5,23,5746.7,1359.88,24.48,3.2,18.58,2.23,NA,7,5,33
150,"April",7.048,"Klingbach","transplant",6,23,4853.7,659.91,21.25,1.54,15.13,1.35,NA,7,5,33
151,"April",7.01,"Russbach","forest",3,23,6486.79,2136.82,29.34,6.71,15.88,1.58,NA,7,5,33
152,"April",7.016,"Kropsbach","forest",4,23,5174.1,931.48,26.43,2.08,20.7,1.83,NA,7,5,33
153,"April",6.955,"Kropsbach","forest",3,23,5811.82,1859.98,30.54,8.46,18.9,4.19,NA,7,5,33
154,"April",6.951,"Modenbach","transplant",3,23,6050.51,1868.04,22.24,4.43,16.29,2.23,NA,7,5,33
156,"April",7.031,"Isenach","transplant",5,23,5787,1593.94,26.4,6.56,18.7,2.83,NA,7,5,33
157,"April",6.966,"Triefenbach","transplant",1,23,6605.8,1703.54,37.18,9.46,NA,NA,NA,7,5,33
158,"April",6.994,"Kropsbach","vine",3,23,3828.7,447.56,15.23,1.74,12.43,0.88,NA,7,5,33
160,"April",7.018,"Isenach","forest",2,23,4727,482.42,24.49,3.72,13.88,1.42,NA,7,5,33
161,"April",6.995,"Kaiserbach","forest",3,23,5016.58,791.42,26.45,2.44,17.95,2.39,NA,7,5,33
162,"April",7.001,"Kaiserbach","vine",1,23,5110.39,795.06,27.41,4.92,18.03,2.23,NA,7,5,33
163,"April",7.03,"Russbach","vine",6,23,NA,NA,NA,NA,NA,NA,NA,0,0,NA
164,"April",7.024,"Kropsbach","transplant",7,23,5156,1300,33.31,7.25,18.29,1.45,NA,7,5,33
165,"April",7.021,"Otterbach","forest",7,23,4973,718.61,22.34,2.24,14.79,1.01,NA,7,5,33
166,"April",7.026,"Triefenbach","forest",7,23,5267.01,787.33,19.49,1.47,13.88,0.76,NA,7,5,33
167,"April",6.943,"Klingbach","transplant",1,23,4850.52,741.85,25.73,2.62,18.22,1.46,NA,7,5,33
168,"April",7.033,"Kaiserbach","vine",5,23,5801.39,1309.47,23.63,3.43,13.88,3.11,NA,7,5,33
169,"April",7.016,"Dierbach","forest",6,23,NA,NA,27.22,3.14,16.96,1.69,NA,7,5,33
171,"April",7.045,"Isenach","vine",6,23,4750.78,619.16,19.75,2.08,11.36,0.84,NA,7,5,33
175,"April",6.966,"Kaiserbach","transplant",7,23,5987.29,1729.8,27.5,7.13,15.72,2.93,NA,7,5,33
176,"April",6.955,"Modenbach","vine",5,23,5892.41,1915.36,36.48,11.63,21.87,4.06,NA,7,5,33
178,"April",6.961,"Kaiserbach","forest",1,23,4898,673.53,23.99,2.82,15.35,1.34,NA,7,5,33
179,"April",7.027,"Russbach","vine",1,23,NA,NA,NA,NA,NA,NA,NA,0,0,NA
180,"April",7.005,"Klingbach","forest",1,23,4822.4,766.52,20.77,3.18,14.19,1.42,NA,7,5,33
182,"April",6.996,"Triefenbach","transplant",6,23,6146.05,1808.46,30.11,8.89,15.5,2.8,NA,7,5,33
183,"April",7.003,"Otterbach","forest",3,23,3904.21,1107.57,27.99,2.41,18.11,1.36,NA,7,5,33
184,"April",6.995,"Triefenbach","forest",2,23,6140,1879.41,23.08,3.32,21.17,6.12,NA,7,5,33
185,"April",6.966,"Hainbach","vine",2,23,7314.66,2299.76,32.62,6.04,20.08,3.93,NA,7,5,33
186,"April",7.015,"Klingbach","vine",4,23,4901,655.02,23.78,2.61,14.4,1.31,NA,7,5,33
187,"April",7.032,"Kaiserbach","transplant",5,23,7794.85,1841.25,24.55,6.06,14.79,2.67,NA,7,5,30
188,"April",7.01,"Klingbach","forest",2,23,4698,713.12,24.34,3.83,17.08,2.41,NA,7,5,33
190,"April",6.947,"Klingbach","transplant",5,23,4630.74,645.2,22.38,2.08,14.56,1.09,NA,7,5,33
192,"April",6.975,"Dierbach","vine",7,23,4944.78,781.25,30.82,3.9,17.39,1.59,NA,7,5,33
193,"April",6.961,"Dierbach","transplant",1,23,7007.2,2652.2,35.07,11.56,16.99,2.99,NA,7,5,33
195,"April",6.968,"Otterbach","transplant",4,23,5030.01,718.74,22.89,1.86,15.26,1.41,NA,7,5,33
197,"April",7,"Klingbach","transplant",3,23,5440.33,743.55,30.72,3.22,20.48,2.6,NA,7,5,33
198,"April",NA,"Otterbach","forest",2,23,5584.8,1239.89,23.31,3.01,14.43,1.45,NA,7,5,33
201,"April",6.993,"Kropsbach","vine",4,23,NA,NA,NA,NA,NA,NA,NA,0,0,NA
203,"April",7.037,"Hainbach","transplant",4,23,6512.5,1914.04,31.94,6.53,19.25,2.27,NA,7,5,33
204,"April",6.953,"Triefenbach","vine",5,23,4931.73,770.76,21.83,2.46,15.25,2.02,NA,7,5,33
205,"April",7.022,"Hainbach","forest",6,23,6433.9,2050.15,24.49,2.86,14.24,1.19,NA,7,5,33
206,"April",6.976,"Isenach","transplant",4,23,4829.9,800.2,23.32,2.04,15.88,1.04,NA,7,5,33
208,"April",7.044,"Triefenbach","forest",1,23,7132.52,2714.91,27.9,5.52,15.82,1.28,NA,7,5,33
211,"April",6.953,"Triefenbach","vine",7,23,6049.51,1661.25,NA,NA,16.75,2.51,NA,0,5,33
213,"April",6.974,"Hainbach","vine",4,23,4711.24,661.08,16.43,1.15,13.51,1.65,NA,7,5,33
214,"April",6.981,"Russbach","vine",3,23,5475.9,1068.52,21.98,1.57,17.36,1.73,NA,7,5,33
215,"April",7.026,"Russbach","transplant",5,23,6400.24,2038,29.8,7.15,17.41,2.54,NA,7,5,33
216,"April",7.025,"Russbach","transplant",7,23,5847.27,1494.95,32.84,9.74,20.33,4.26,NA,7,5,33
218,"April",6.826,"Triefenbach","vine",6,23,6210.51,1396.81,27.74,4.33,14.7,1.89,NA,7,5,33
219,"April",6.967,"Triefenbach","transplant",2,23,5616,1297.4,27.87,5.03,19.33,2.55,NA,7,5,33
220,"April",7.037,"Hainbach","forest",7,23,6721.15,2247.35,28.63,5.24,15.5,1.67,NA,7,5,33
221,"April",6.966,"Modenbach","transplant",1,23,7227,3048.04,30.15,9.04,15.88,1.92,NA,7,5,33
223,"April",6.972,"Hainbach","vine",6,23,5129.01,774.25,22.28,2.17,14.71,1.06,NA,7,5,33
224,"April",6.963,"Hainbach","transplant",1,23,5314.06,1030.08,29.42,5.98,11.07,1.01,NA,7,5,33
225,"April",6.996,"Modenbach","vine",4,23,5695,1340.82,19.72,4.73,14.68,1.47,NA,7,5,33
226,"April",6.977,"Kaiserbach","transplant",4,23,5446,1262.1,23.95,4.5,14.39,2.14,NA,7,5,33
227,"April",7.023,"Triefenbach","forest",6,23,8504.62,3210.14,46.7,22.86,20.95,7.85,NA,7,5,33
228,"April",7.045,"Kropsbach","vine",6,23,4791.17,828.11,25.63,3.66,17.28,1.72,NA,7,5,33
231,"April",6.953,"Kaiserbach","vine",3,23,5708.33,1404.96,27.88,5.8,18.07,3.48,NA,7,5,33
232,"April",7.016,"Isenach","vine",4,23,4595,486.33,23.06,1.84,16.43,0.93,NA,7,5,33
233,"April",7.036,"Kropsbach","transplant",2,23,NA,NA,25.87,4.52,17.25,2.82,NA,7,5,33
234,"April",7.045,"Triefenbach","vine",1,23,5351.86,973.89,24.92,2.19,18.27,1.43,NA,7,5,33
235,"April",6.986,"Kropsbach","vine",5,23,NA,NA,NA,NA,NA,NA,NA,0,0,NA
236,"April",6.977,"Dierbach","vine",2,23,5046.01,859.39,25.05,3.23,19.6,2.16,NA,7,5,33
237,"April",6.966,"Hainbach","forest",4,23,6529.8,1950.67,30.33,5.84,19.86,4.43,NA,7,5,33
238,"April",6.971,"Otterbach","transplant",6,23,5155.28,939.05,25.62,5.37,16.55,1.98,NA,7,5,33
240,"April",6.984,"Triefenbach","forest",4,23,7935.67,3440.71,30.94,7.02,15.94,3.47,NA,7,5,33
243,"April",6.995,"Isenach","vine",7,23,5019.62,941.09,29.66,3.51,18.85,1.68,NA,7,5,33
244,"April",6.981,"Klingbach","transplant",2,23,5458.84,1116,22.04,1.93,15.03,1.36,NA,7,5,33
245,"April",6.966,"Klingbach","forest",4,23,5016.22,884.83,21.66,3.06,18.34,2.38,NA,7,5,33
250,"April",6.953,"Russbach","transplant",1,23,NA,NA,NA,NA,NA,NA,NA,0,0,NA
252,"April",7.016,"Otterbach","transplant",5,23,5627.5,1280.81,28.43,8.64,18.19,2.03,NA,7,5,33
253,"April",7.042,"Kaiserbach","transplant",1,23,5767,1367.4,24.14,4.49,15.59,2.3,NA,7,5,33
255,"April",7.016,"Klingbach","vine",2,23,5225,851.97,27.34,4.23,16,1.9,NA,7,5,33
256,"April",6.966,"Kropsbach","forest",5,23,6030.6,1747.86,30.71,5.99,19,2.38,NA,7,5,33
