"Leaf.bag.number","time.point","weight_start","stream","treatment","replicate","number.days","dry_weight_rest","ashes_rest","dry_weight_OMD","ashes_OMD","dry_weight_conidia","ashes_conidia","dry_weight_ergosterol","disks_OMD","disks_conidia","disks_total"
260,"April",6.954,"Kropsbach","forest",7,23,5483.16,1254.5,33.8,6.16,16.46,2.29,NA,7,5,33
261,"April",6.953,"Kaiserbach","forest",6,23,5186.81,966.43,25.3,4.36,16.73,2.32,NA,7,5,33
262,"April",6.967,"Dierbach","transplant",5,23,5681.7,1496.66,29.95,6.43,15.11,5.99,NA,7,5,33
265,"April",6.991,"Modenbach","vine",6,23,5680.8,1621.5,25.81,4.53,15.95,1.67,NA,7,5,33
266,"April",6.975,"Dierbach","vine",3,23,4820.75,738.71,23.82,2.17,18.27,2.44,NA,7,5,33
269,"April",7.013,"Klingbach","forest",7,23,4756.34,600.32,20.38,1.73,13.08,0.91,NA,7,5,33
271,"April",7.024,"Kropsbach","vine",7,23,NA,NA,34.27,13.35,13.63,2.17,NA,7,5,33
274,"April",7.015,"Kaiserbach","transplant",6,23,5096.7,991.27,24.72,4.05,15.03,1.98,NA,7,5,33
275,"April",7.005,"Modenbach","vine",7,23,5446.31,1318.55,24.99,4.01,16.98,1.53,NA,7,5,33
276,"April",6.983,"Kropsbach","forest",6,23,5068.44,592.57,26.37,2.51,16.27,1.79,NA,7,5,33
283,"April",7.033,"Otterbach","vine",4,23,NA,NA,NA,NA,NA,NA,NA,0,0,NA
286,"April",6.996,"Kropsbach","transplant",1,23,NA,NA,NA,NA,NA,NA,NA,0,0,NA
287,"April",7.013,"Modenbach","transplant",6,23,5896.97,1749.48,23.9,7.74,17.04,1.77,NA,7,5,33
288,"April",6.994,"Modenbach","vine",2,23,6520.19,2450.26,22.75,4.22,16.41,2.89,NA,7,5,33
290,"April",6.966,"Kropsbach","transplant",6,23,NA,NA,NA,NA,NA,NA,NA,0,0,NA
291,"April",7.002,"Klingbach","forest",6,23,5329.15,1152.15,28.61,4.25,14.91,2.29,NA,7,5,33
294,"April",7.035,"Klingbach","vine",5,23,20407,14753.73,24.62,1.53,17.67,1.27,NA,7,5,33
295,"April",6.96,"Kaiserbach","transplant",3,23,6014.2,1455.78,27.02,5.44,15.57,2.52,NA,7,5,33
296,"April",7.006,"Russbach","forest",5,23,5610,1320.3,26.08,5.06,17.49,2.04,NA,7,5,33
298,"April",7.023,"Dierbach","transplant",6,23,5253.91,682.96,28.1,2.45,15.52,1.12,NA,7,5,33
305,"April",6.961,"Isenach","transplant",1,23,5810.7,1635.52,33.13,11.99,14.52,2.17,NA,7,5,33
327,"April",6.977,"Dierbach","vine",6,23,5209.93,1051.87,28.8,5.53,14.57,1.85,NA,7,5,33
700,"April",7.006,"Otterbach","transplant",3,23,NA,NA,NA,NA,NA,NA,NA,0,0,NA
790,"April",NA,"Klingbach","vine",3,23,4914.06,643.47,22.81,2.13,15.37,1.09,NA,7,5,33
1,"June",3.956,"Kaiserbach","transplant",7,20,2488.9,671.02,30,2.79,22.35,3.61,NA,7,5,33
3,"June",4.037,"Kaiserbach","vine",1,20,2369.34,511.73,21.67,3.62,14.19,1.27,NA,7,5,33
4,"June",4.044,"Klingbach","transplant",3,20,2380.71,593.93,NA,NA,14.79,1.37,NA,0,5,11
6,"June",4.037,"Klingbach","vine",1,20,2006.39,167.27,21.62,1.16,16.09,0.91,NA,7,5,33
7,"June",3.998,"Kropsbach","vine",2,20,2617.1,1265.06,NA,NA,11.35,1.63,NA,0,5,8
8,"June",4.018,"Triefenbach","forest",5,20,2786.8,610.96,21.59,3.83,13.44,1.3,NA,7,5,33
10,"June",3.996,"Klingbach","transplant",2,20,2545.2,676.67,25.18,2.39,17.49,2.36,NA,7,5,33
11,"June",3.985,"Russbach","vine",7,20,2638.36,685.7,39.51,6.96,16.29,1.91,NA,7,5,33
12,"June",3.991,"Russbach","vine",3,20,2540.19,396.03,31.38,2.43,20.35,1.42,NA,7,5,33
13,"June",3.998,"Dierbach","vine",4,20,2615.03,649.32,27.89,4.04,13.57,1.11,NA,7,5,33
14,"June",3.961,"Kropsbach","forest",6,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
15,"June",3.951,"Hainbach","forest",3,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
17,"June",3.991,"Triefenbach","forest",1,20,2611,903.83,23.17,1.41,14.03,0.37,NA,7,5,33
20,"June",3.978,"Otterbach","transplant",1,20,2450.25,444.28,25.06,1.68,17.96,1.31,NA,7,5,33
21,"June",3.959,"Hainbach","transplant",5,20,2736.6,745.16,20.41,3.29,9.05,0.8,NA,7,5,33
22,"June",3.978,"Isenach","vine",4,20,1944.27,472.9,21.32,1.31,NA,NA,NA,7,5,33
23,"June",3.989,"Dierbach","vine",3,20,2247.68,548.92,22.1,2.82,19.87,2.38,NA,7,5,33
26,"June",3.99,"Kropsbach","forest",5,20,581.2,185.66,NA,NA,NA,NA,NA,0,0,3
27,"June",4.028,"Modenbach","forest",2,20,2289.94,501.86,NA,NA,NA,NA,NA,0,5,26
28,"June",3.998,"Kropsbach","vine",6,20,1233,371.57,NA,NA,NA,NA,NA,0,0,0
30,"June",3.972,"Otterbach","forest",7,20,2332.41,568.58,33.18,10.08,19.75,2.28,NA,7,5,33
33,"June",3.999,"Dierbach","forest",2,20,3091.5,836.84,30.96,7.94,16.83,1.9,NA,7,5,33
34,"June",4.011,"Klingbach","forest",1,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
38,"June",3.972,"Kaiserbach","transplant",5,20,2923.83,999.65,30.38,2.62,18.25,1.87,NA,7,5,34
39,"June",3.954,"Triefenbach","forest",2,20,NA,NA,NA,NA,NA,NA,NA,0,5,0
40,"June",4.047,"Klingbach","vine",5,20,2331.32,665.07,NA,NA,14.19,2.06,NA,0,5,26
41,"June",3.984,"Triefenbach","vine",3,20,1884,270.59,23.25,2.06,12.41,0.85,NA,7,5,33
44,"June",4.02,"Kropsbach","vine",3,20,651.42,184.15,NA,NA,NA,NA,NA,0,5,33
46,"June",4.002,"Dierbach","vine",5,20,2350.91,301.16,25.43,2.38,24.15,1.51,NA,7,5,33
47,"June",4.028,"Klingbach","vine",7,20,2212.31,541.03,NA,NA,NA,NA,NA,0,5,11
48,"June",4.031,"Triefenbach","vine",1,20,1911.8,303.97,29.2,1.92,15.65,1.07,NA,7,5,33
49,"June",4.042,"Klingbach","vine",4,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
50,"June",3.993,"Hainbach","transplant",3,20,2454.94,633.45,28.37,3.41,18.46,1.42,NA,7,5,33
51,"June",3.988,"Kaiserbach","forest",2,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
52,"June",4.017,"Russbach","forest",1,20,1936.44,205.67,NA,NA,16.13,1.18,NA,0,5,26
53,"June",3.958,"Russbach","vine",4,20,2135.9,591.8,52.08,13.65,16.98,1.95,NA,7,5,33
54,"June",4.031,"Modenbach","forest",6,20,1532.2,368.38,NA,NA,35.78,3.78,NA,0,5,8
55,"June",4.001,"Modenbach","transplant",4,20,2055,385.85,NA,NA,15.03,1.1,NA,0,5,26
56,"June",3.992,"Dierbach","transplant",2,20,2929.43,800.2,31.78,5.23,NA,NA,NA,7,5,33
57,"June",4.014,"Otterbach","transplant",6,20,2308.4,378.41,22.62,2.37,15.1,1.13,NA,7,5,33
59,"June",3.968,"Klingbach","transplant",1,20,2040.01,217.67,18.78,1.13,13.36,1.11,NA,7,5,33
60,"June",3.981,"Dierbach","transplant",1,20,2770.6,1142.41,29.34,5.21,20.68,4.47,NA,7,5,28
62,"June",3.999,"Dierbach","forest",3,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
64,"June",3.978,"Modenbach","vine",6,20,2380,800.2,19.96,1.76,NA,NA,NA,7,5,33
65,"June",3.995,"Kaiserbach","vine",2,20,2525.2,541.39,24.41,2.78,17.58,1.61,NA,7,5,33
66,"June",3.981,"Kropsbach","forest",7,20,1689.9,189.63,18.15,1.33,12.86,0.55,NA,7,5,33
67,"June",3.965,"Kaiserbach","forest",1,20,2350.09,307.48,19.3,1.75,16.16,1.35,NA,7,5,33
68,"June",4.023,"Modenbach","vine",3,20,2068.24,537.24,28.53,4.63,10.47,1.55,NA,7,5,33
69,"June",4.007,"Modenbach","vine",4,20,1923.48,542.38,NA,NA,13.48,2.11,NA,0,5,26
72,"June",4.005,"Hainbach","forest",4,20,1917.6,505.65,NA,NA,14.48,1.58,NA,0,5,26
75,"June",4.007,"Klingbach","forest",6,20,2254.89,271.65,20.53,1.67,NA,NA,NA,7,5,33
76,"June",3.981,"Triefenbach","transplant",7,20,2329.1,293.36,22.49,2.57,15.84,1.92,NA,7,5,33
78,"June",NA,"Dierbach","transplant",3,20,2268.3,395.86,28.02,2.97,16.63,1.53,NA,7,5,33
79,"June",3.981,"Hainbach","vine",7,20,2134.87,400.78,22.33,1.14,20.17,0.74,NA,7,5,33
80,"June",3.952,"Triefenbach","transplant",6,20,2123.4,215.98,27.4,2.06,13.7,2.22,NA,7,5,33
81,"June",4.04,"Kropsbach","transplant",5,20,1216.56,425.06,NA,NA,18.88,2.41,NA,0,5,8
82,"June",4.035,"Triefenbach","transplant",3,20,2496.61,472.79,25.77,2.44,13.69,1.31,NA,7,5,33
83,"June",3.99,"Triefenbach","vine",5,20,2340.7,241.71,32.11,2.92,15.93,1.04,NA,7,5,33
87,"June",4.005,"Kropsbach","forest",3,20,1273,873.08,NA,NA,NA,NA,NA,0,0,0
88,"June",3.999,"Dierbach","forest",4,20,2055,NA,28.49,3.95,18.01,1.56,NA,7,5,33
89,"June",3.952,"Modenbach","vine",2,20,2228.7,553.81,NA,NA,12.37,1.05,NA,0,5,11
90,"June",4.032,"Kropsbach","transplant",2,20,1681.92,986.99,NA,NA,NA,NA,NA,0,5,22
91,"June",4.016,"Triefenbach","transplant",4,20,2070.01,274.17,NA,NA,14.95,0.89,NA,0,5,11
92,"June",3.958,"Hainbach","vine",1,20,2051.4,474.68,22.7,1.31,16.07,1.04,NA,7,5,33
93,"June",3.98,"Kaiserbach","transplant",3,20,2042.64,537.27,NA,NA,17.25,2.91,NA,0,5,11
94,"June",3.991,"Otterbach","vine",5,20,1652.3,264.23,24.49,2.44,NA,NA,NA,7,0,33
95,"June",4.018,"Russbach","forest",7,20,2359.21,323.05,27.58,3.72,18,1.66,NA,7,5,33
96,"June",3.967,"Otterbach","forest",3,20,2511.61,810.12,20.75,3.03,16.23,1.75,NA,7,5,33
97,"June",4.005,"Triefenbach","vine",6,20,2240.1,531.89,25.09,1.56,14.36,0.78,NA,7,5,33
98,"June",4.03,"Kropsbach","transplant",3,20,395,160.9,NA,NA,37.58,8.91,NA,0,5,9
99,"June",4.042,"Modenbach","forest",5,20,2163.21,507.69,21.59,2.76,13.42,1.47,NA,7,5,33
100,"June",4.008,"Klingbach","transplant",4,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
101,"June",3.975,"Kropsbach","transplant",6,20,1360.6,500.2,NA,NA,NA,NA,NA,0,5,8
102,"June",3.953,"Triefenbach","transplant",2,20,1546,192.15,NA,NA,15.02,1.39,NA,0,5,26
104,"June",4.024,"Triefenbach","forest",4,20,2106.4,466.72,22.51,2.32,13.19,1.44,NA,7,5,33
105,"June",4.035,"Russbach","vine",5,20,2316.55,596.2,26.51,3.18,16.01,2.19,NA,7,5,33
106,"June",3.963,"Klingbach","transplant",7,20,1736.44,391.94,NA,NA,18.03,1.48,NA,0,5,11
108,"June",3.974,"Kaiserbach","vine",3,20,2134.34,317.9,24.59,2.73,22.87,2.67,NA,7,5,33
110,"June",4.017,"Triefenbach","vine",2,20,2690.6,673.16,26.26,2.4,14.59,1.09,NA,7,5,33
111,"June",3.986,"Hainbach","transplant",6,20,2169.1,209.36,NA,NA,19.38,1.1,NA,0,5,26
112,"June",4.025,"Modenbach","vine",1,20,1891.72,690.99,NA,NA,19.37,1.75,NA,0,5,8
113,"June",3.979,"Hainbach","transplant",2,20,2189.2,350.04,27.9,1.97,15.95,1.45,NA,7,5,33
115,"June",3.974,"Modenbach","forest",4,20,2450.22,201.73,21.17,1.22,14.34,1.02,NA,7,5,33
119,"June",4.027,"Russbach","transplant",4,20,2496.15,421.23,28.7,2.51,17.98,2.24,NA,7,5,33
123,"June",4.008,"Klingbach","forest",3,20,NA,NA,NA,NA,16.56,1.5,NA,0,5,33
124,"June",3.983,"Otterbach","forest",5,20,2589.75,522.24,24.37,2.86,16.67,1.96,NA,7,5,33
125,"June",3.978,"Modenbach","transplant",1,20,2905.5,1186.79,NA,NA,NA,NA,NA,0,0,3
126,"June",3.981,"Dierbach","transplant",7,20,2336.5,325.48,29.49,3.29,22.32,2.1,NA,7,5,33
127,"June",3.996,"Dierbach","vine",2,20,2516.72,409.74,28.97,3.26,18.08,2.26,NA,7,5,33
129,"June",4.002,"Otterbach","transplant",2,20,2247.55,393.19,NA,NA,11.8,1.01,NA,0,5,26
130,"June",4.033,"Kaiserbach","vine",6,20,2256.36,363.24,26.15,2.69,18.13,2.23,NA,7,5,33
131,"June",4.026,"Kaiserbach","forest",4,20,2311.4,254.51,20.42,1.96,13.62,1.15,NA,7,5,33
133,"June",4.003,"Otterbach","transplant",4,20,2451.43,340.35,26.29,2.06,18.89,2.09,NA,7,5,33
134,"June",4.043,"Modenbach","forest",3,20,2186.91,743.6,NA,NA,15.1,0.91,NA,0,5,33
135,"June",3.965,"Hainbach","forest",6,20,2396.7,203.58,18.05,1.12,13.44,1.13,NA,7,5,33
136,"June",4.048,"Modenbach","forest",1,20,2899.34,1038.88,25.84,3.83,NA,NA,NA,7,0,33
137,"June",4.017,"Russbach","vine",2,20,2220.2,416.22,NA,NA,27.4,4.33,NA,0,5,26
138,"June",4.012,"Modenbach","vine",7,20,2894.9,1234.12,18.42,2.08,NA,NA,NA,7,5,33
139,"June",4.031,"Triefenbach","forest",3,20,2961.9,793.38,22.64,5.99,14.38,0.96,NA,7,5,33
141,"June",4.008,"Kaiserbach","forest",3,20,2160.9,256.09,22.26,2.32,13.11,2.8,NA,7,5,33
144,"June",3.98,"Russbach","forest",3,20,2317.6,362.89,22.27,2.44,17.74,1.09,NA,7,5,33
146,"June",4.035,"Otterbach","vine",7,20,2057.53,260.98,27.63,2.34,19.59,1.48,NA,7,5,33
147,"June",3.984,"Otterbach","vine",1,20,2718.31,466.77,24.74,1.42,19.94,1.75,NA,7,5,33
148,"June",4.04,"Triefenbach","forest",7,20,2450.03,304.08,26.07,1.72,14.74,2.09,NA,7,5,33
150,"June",4.022,"Dierbach","forest",7,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
151,"June",4.029,"Kaiserbach","transplant",1,20,2593.1,1203.14,NA,NA,18.27,1.83,NA,0,5,11
152,"June",4.008,"Kaiserbach","transplant",4,20,2566.45,868.99,NA,NA,15.06,1.21,NA,0,5,11
156,"June",3.979,"Otterbach","forest",4,20,2742.85,611.05,26.03,2.27,15.45,1.77,NA,7,5,33
157,"June",3.956,"Dierbach","transplant",4,20,5646.7,1455.4,18.9,1.5,15.28,1.55,NA,7,5,33
160,"June",3.989,"Dierbach","transplant",6,20,2618.41,467.28,22.39,2.1,16.82,1.94,NA,7,5,33
162,"June",NA,"Hainbach","forest",5,20,3351.6,1198.03,21.93,2.62,13.15,1.24,NA,7,5,33
164,"June",4.031,"Triefenbach","vine",4,20,2542.5,455.38,23.44,3.77,12.56,1.4,NA,7,5,33
165,"June",3.996,"Klingbach","forest",7,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
166,"June",3.958,"Hainbach","vine",2,20,1794.5,258.24,21.11,2.86,14.99,1.14,NA,7,5,33
168,"June",3.972,"Hainbach","transplant",1,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
169,"June",4.048,"Russbach","forest",4,20,2551.27,351.86,32.59,2.68,20.17,1.08,NA,7,5,33
171,"June",3.975,"Triefenbach","forest",6,20,2721.3,529.04,21.29,1.64,15.29,1.68,NA,7,5,33
172,"June",4.047,"Dierbach","forest",6,20,2280.73,343.56,24.8,1.88,18.92,1.31,NA,7,5,33
176,"June",4.001,"Dierbach","vine",6,20,2369.42,409.15,24.31,3.13,17.79,2.44,NA,7,5,33
178,"June",4,"Otterbach","forest",1,20,2540.06,585.21,24.44,3.28,15.2,1.34,NA,7,5,33
180,"June",4.036,"Russbach","transplant",3,20,2399.1,523.19,28.79,3.53,25.3,2.86,NA,7,5,33
181,"June",3.994,"Russbach","transplant",1,20,2289.36,590.05,26.2,4.36,16.03,2.68,NA,7,5,33
182,"June",3.956,"Kropsbach","vine",7,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
183,"June",4.005,"Klingbach","forest",4,20,2718.36,807.65,31.04,2.99,NA,NA,NA,7,0,28
184,"June",4.027,"Otterbach","vine",4,20,2912.68,664.98,21.67,1.73,14.11,0.88,NA,7,5,33
185,"June",4,"Kropsbach","transplant",7,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
186,"June",4.038,"Klingbach","transplant",5,20,1962,502.78,NA,NA,19.55,2.16,NA,0,5,23
187,"June",3.981,"Kropsbach","forest",1,20,1275.8,405.45,NA,NA,16.46,3.12,NA,0,5,11
188,"June",4.009,"Dierbach","transplant",5,20,1800.98,219.75,32.92,2.67,19.72,1.73,NA,7,5,33
190,"June",3.954,"Kropsbach","vine",1,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
192,"June",4.028,"Triefenbach","vine",7,20,2003.2,160.7,19.72,1.18,NA,NA,NA,7,5,33
193,"June",3.997,"Hainbach","vine",3,20,2096,445.37,23.09,1.82,14.34,1.76,NA,7,5,33
194,"June",3.978,"Kaiserbach","vine",4,20,2190.09,394.21,22.84,2.08,15.29,1.78,NA,7,5,33
195,"June",4.01,"Kaiserbach","vine",5,20,2185.6,516.02,NA,NA,13.47,1.12,NA,0,5,26
197,"June",3.969,"Modenbach","transplant",3,20,2006.5,1030.99,NA,NA,14.01,1.68,NA,0,5,26
202,"June",4.018,"Otterbach","vine",2,20,2650.7,690.31,NA,NA,18.1,2.73,NA,0,5,26
203,"June",3.991,"Otterbach","transplant",5,20,2103.75,291.97,26.62,2.13,21.67,2.88,NA,7,5,33
204,"June",4.005,"Hainbach","forest",2,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
205,"June",4.001,"Russbach","transplant",6,20,2291.2,647.83,22.18,2.72,20.18,2.18,NA,7,5,33
206,"June",3.981,"Klingbach","forest",2,20,2414.07,435.45,25.87,4.51,NA,NA,NA,7,5,33
207,"June",4.018,"Kropsbach","vine",4,20,1169,358.48,NA,NA,NA,NA,NA,0,0,0
208,"June",3.96,"Hainbach","vine",6,20,2314,336.54,29.98,1.66,14.73,1.81,NA,7,5,33
211,"June",4.03,"Kropsbach","vine",5,20,2424.09,998.97,NA,NA,22.92,0.99,NA,0,5,22
213,"June",3.984,"Russbach","transplant",7,20,2237.33,505.32,25.48,2.44,15.29,2.16,NA,7,5,33
214,"June",4.004,"Klingbach","vine",2,20,2716.05,483.49,29.05,3.42,13.8,0.77,NA,7,5,33
215,"June",3.971,"Klingbach","vine",6,20,2227.53,551.95,NA,NA,NA,NA,NA,0,5,26
216,"June",3.976,"Triefenbach","transplant",5,20,2150.9,306.4,18.68,2.27,17.24,1.46,NA,7,5,33
218,"June",3.954,"Triefenbach","transplant",1,20,1953.5,376.53,26.62,2.7,13.88,1.36,NA,7,5,33
219,"June",3.957,"Klingbach","vine",3,20,2405.25,698.41,NA,NA,11.45,0.84,NA,0,5,26
221,"June",4.026,"Dierbach","vine",1,20,2474.13,350.48,24.15,2.47,16.88,1.96,NA,7,5,33
223,"June",4,"Hainbach","vine",5,20,3092.74,1121.4,25.32,2.47,13.52,1.1,NA,7,5,33
224,"June",3.986,"Russbach","forest",6,20,2371.1,241.09,26.19,1.67,14.88,0.99,NA,7,5,33
225,"June",4.021,"Russbach","vine",6,20,2164.76,449.31,NA,NA,13.91,2.08,NA,0,5,26
226,"June",4.003,"Hainbach","transplant",4,20,3688.87,1610.01,19.08,1.36,13.21,0.94,NA,7,5,33
227,"June",4.001,"Dierbach","forest",1,20,2841.98,511.71,35.94,3.52,18.66,1.94,NA,7,5,33
228,"June",4.03,"Otterbach","vine",6,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
231,"June",3.958,"Modenbach","vine",5,20,2418.68,547.22,NA,NA,14.83,0.76,NA,0,5,11
232,"June",4.039,"Dierbach","vine",7,20,2339.27,285.45,27.1,2.04,15.26,1.27,NA,7,5,33
233,"June",3.994,"Otterbach","forest",2,20,2129.05,509.87,NA,NA,18.03,1.82,NA,0,5,26
234,"June",4.044,"Kaiserbach","forest",7,20,2566.5,384.3,26.98,2.25,11.64,1.23,NA,7,5,33
236,"June",3.982,"Modenbach","transplant",2,20,1948.8,365.52,NA,NA,NA,NA,NA,0,0,6
237,"June",4.049,"Modenbach","forest",7,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
238,"June",3.974,"Kaiserbach","vine",7,20,2247.55,601.3,28.7,4.4,14.62,1.69,NA,7,5,33
240,"June",3.999,"Kaiserbach","transplant",6,20,2624.11,777.78,20.99,1.86,12.62,1.42,NA,7,5,33
241,"June",3.977,"Otterbach","transplant",3,20,2938.06,1178.03,23.6,2.03,17.46,2.02,NA,7,5,33
243,"June",3.98,"Dierbach","forest",5,20,2305.02,238.64,21.26,1.62,13.68,0.95,NA,7,5,33
252,"June",3.953,"Russbach","vine",1,20,2589.57,524.58,21.55,1.87,15.96,1.85,NA,7,5,33
256,"June",3.986,"Kaiserbach","forest",6,20,2472.9,361.69,17.48,1.3,13.87,1.21,NA,7,5,33
260,"June",3.977,"Kropsbach","forest",2,20,1086,629.07,NA,NA,NA,NA,NA,0,0,0
