"Leaf.bag.number","time.point","weight_start","stream","treatment","replicate","number.days","dry_weight_rest","ashes_rest","dry_weight_OMD","ashes_OMD","dry_weight_conidia","ashes_conidia","dry_weight_ergosterol","disks_OMD","disks_conidia","disks_total"
261,"June",3.985,"Hainbach","forest",7,20,2739.2,577.98,23.59,2.62,17.23,1.58,NA,7,5,33
262,"June",4.018,"Modenbach","transplant",5,20,1139.8,395.76,NA,NA,18.32,2.17,NA,0,5,11
265,"June",4.013,"Russbach","forest",2,20,2249.79,237.06,18.68,1.26,12.57,0.72,NA,7,5,33
266,"June",4.006,"Otterbach","forest",6,20,2460.8,378.76,21.79,1.51,19.94,1.47,NA,7,5,33
269,"June",4.033,"Otterbach","transplant",7,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
271,"June",3.96,"Modenbach","transplant",6,20,2614.6,1016.71,NA,NA,13.44,1.32,NA,0,5,11
275,"June",4.03,"Hainbach","transplant",7,20,2005.4,447.31,NA,NA,15.14,2.07,NA,0,5,26
276,"June",3.975,"Kropsbach","transplant",1,20,1593.3,827.68,NA,NA,17.12,2.86,NA,0,5,9
283,"June",3.985,"Klingbach","forest",5,20,2536.5,453.62,19.14,1.78,12.67,0.91,NA,7,5,33
287,"June",NA,"Russbach","transplant",5,20,2241.27,402.63,29.18,3.39,19.78,2.64,NA,7,5,33
288,"June",3.971,"Kaiserbach","forest",5,20,2476.72,376.72,17.29,1.67,11.12,0.98,NA,7,5,33
291,"June",4.034,"Russbach","transplant",2,20,3114.53,1533,26.71,5.3,14.52,3.03,NA,7,5,33
294,"June",3.961,"Kropsbach","transplant",4,20,991.5,584.88,NA,NA,NA,NA,NA,0,0,0
295,"June",4.041,"Kropsbach","forest",4,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
296,"June",4.004,"Klingbach","transplant",6,20,1748.67,NA,NA,NA,16.13,1.51,NA,0,5,8
298,"June",3.979,"Modenbach","transplant",7,20,1656.1,878.73,NA,NA,NA,NA,NA,0,5,11
305,"June",4.043,"Otterbach","vine",3,20,2177.06,433.17,NA,NA,NA,NA,NA,0,5,33
327,"June",3.972,"Hainbach","vine",4,20,2252.08,303.35,21.43,1.42,16.41,1.57,NA,7,5,33
506,"June",3.962,"Isenach","vine",1,20,1990.9,599.72,NA,NA,15.06,1.28,NA,0,5,21
517,"June",4.04,"Isenach","transplant",3,20,2536.56,537.57,22.39,3.17,10.38,1.02,NA,7,5,33
563,"June",4.003,"Isenach","forest",1,20,2512,484.26,22.1,3.2,12.9,0.87,NA,7,5,33
571,"June",4.015,"Isenach","forest",3,20,2417.21,403.56,31.4,3.93,16.99,1.4,NA,7,5,33
612,"June",3.956,"Isenach","vine",7,20,NA,NA,NA,NA,NA,NA,NA,0,0,0
658,"June",3.972,"Isenach","forest",2,20,2541.1,467.25,18.53,2.06,12.42,0.85,NA,7,5,33
659,"June",4.016,"Isenach","transplant",7,20,1761.15,213.8,NA,NA,16,1.23,NA,0,5,11
664,"June",4.046,"Isenach","vine",3,20,5225.67,2989.54,18.6,1.53,13.63,0.67,NA,7,5,33
665,"June",4.026,"Isenach","vine",2,20,3651.8,1767.58,30.08,9.96,19.23,2.1,NA,7,5,34
671,"June",3.994,"Isenach","forest",7,20,2574.69,296.68,23.4,2.34,19.45,2.37,NA,7,5,33
679,"June",4.004,"Isenach","transplant",5,20,2869.52,807.3,33.33,6.98,17.02,2.06,NA,7,5,33
683,"June",4.005,"Isenach","transplant",4,20,2019.1,521.51,NA,NA,18.16,1.4,NA,0,5,11
685,"June",4.009,"Isenach","transplant",2,20,2788.1,781.83,17.54,1.73,12.01,1.18,NA,7,5,33
700,"June",4.001,"Isenach","transplant",6,20,1803.24,215.71,NA,NA,19.34,1.65,NA,0,5,11
714,"June",4.011,"Isenach","forest",6,20,2498.1,344.03,20.1,1.54,12.44,0.72,NA,7,5,33
721,"June",4.045,"Isenach","forest",5,20,2747.3,503.97,NA,NA,15.8,1.44,NA,0,5,33
724,"June",3.975,"Isenach","vine",6,20,1791.32,461.18,NA,NA,15.04,1.29,NA,0,5,11
756,"June",4.036,"Isenach","forest",4,20,2592.68,462.39,31.11,3.93,17.89,1.47,NA,7,5,33
768,"June",3.966,"Isenach","transplant",1,20,1835.1,261.8,NA,NA,10.42,0.95,NA,0,5,26
769,"June",3.953,"Isenach","vine",5,20,2572.13,1073.63,36.99,8.66,11.79,1.06,NA,7,5,33
1,"August",7.03,"Kropsbach","forest",4,22,3016.9,735.09,NA,NA,14.45,1.16,NA,0,5,11
3,"August",6.967,"Dierbach","vine",1,22,2687.8,382.37,22.98,2.43,17.38,1.72,NA,7,5,33
6,"August",6.964,"Triefenbach","transplant",4,22,NA,NA,NA,NA,NA,NA,NA,0,0,0
7,"August",6.974,"Modenbach","forest",2,22,3778.04,2234.71,NA,NA,NA,NA,NA,0,5,8
8,"August",7.04,"Hainbach","transplant",2,22,3514.51,489.96,20.27,1.61,15.62,1.13,NA,7,5,33
11,"August",6.978,"Isenach","transplant",7,22,6082.73,2508.86,29.06,7.23,15.73,2.93,NA,7,5,33
12,"August",7.019,"Otterbach","forest",5,22,4177.43,846.4,24.45,2.94,17.03,1.78,NA,7,5,33
13,"August",6.993,"Dierbach","transplant",6,22,2159.22,890.99,NA,NA,13.27,1.75,NA,0,5,11
17,"August",7.017,"Dierbach","transplant",2,22,2765.61,519.33,NA,NA,20.09,2.24,NA,0,5,26
18,"August",6.966,"Triefenbach","vine",2,22,3473,829.5,23.76,2.04,14.99,1.01,NA,7,5,33
20,"August",7.02,"Klingbach","transplant",4,22,2823.41,766.39,NA,NA,NA,NA,NA,0,0,3
21,"August",7.003,"Modenbach","forest",3,22,3335.1,1180.4,NA,NA,20.78,2.01,NA,0,5,33
22,"August",6.968,"Otterbach","transplant",1,22,3985.42,733.88,22.49,2.06,16.28,1.55,NA,7,5,33
23,"August",7.029,"Modenbach","vine",1,22,5501.53,2122.76,24.72,4.13,20.76,3.63,NA,7,5,33
26,"August",6.96,"Kaiserbach","forest",6,22,4567.25,1079.51,22.8,3.28,15.96,2.47,NA,7,5,33
27,"August",7.05,"Otterbach","vine",3,22,5693.02,2276.33,25.85,2.24,20.04,2.58,NA,7,5,33
28,"August",7.036,"Modenbach","forest",4,22,3758.71,345.94,23.11,2.38,14.91,1.16,NA,7,5,26
30,"August",6.975,"Triefenbach","forest",7,22,3519.8,411.48,25.4,1.76,16.66,1.27,NA,7,5,33
33,"August",7.043,"Russbach","vine",7,22,5664.55,2016.22,NA,NA,15.33,1.77,NA,0,5,33
38,"August",7.006,"Kropsbach","vine",5,22,2545.64,399.7,NA,NA,NA,NA,NA,0,0,3
39,"August",6.99,"Hainbach","forest",1,22,2813.71,198.84,NA,NA,17.39,1.27,NA,0,5,11
40,"August",6.966,"Dierbach","forest",2,22,1119.1,476.99,NA,NA,NA,NA,NA,0,5,0
41,"August",7.032,"Modenbach","transplant",2,22,4354.46,1409.95,26.62,3.59,16.01,1.95,NA,7,5,33
44,"August",6.972,"Kropsbach","forest",3,22,NA,NA,NA,NA,NA,NA,NA,0,0,0
46,"August",6.994,"Kaiserbach","forest",5,22,3462.92,361.77,23.03,1.97,14.09,1.28,NA,7,5,33
47,"August",6.959,"Dierbach","transplant",4,22,3377.58,1009.53,20.09,2.39,14.04,2.06,NA,7,5,33
48,"August",6.998,"Isenach","transplant",5,22,3562.6,459.61,16.54,1.19,13.16,1.39,NA,7,5,33
50,"August",6.998,"Modenbach","transplant",1,22,4497.66,2660.03,26.97,4.96,16.92,2.72,NA,7,5,33
52,"August",7.033,"Klingbach","forest",5,22,NA,NA,NA,NA,18.89,1.66,NA,0,5,26
53,"August",7.024,"Hainbach","vine",2,22,3357.66,468.3,NA,NA,15.99,1.58,NA,0,5,26
54,"August",6.958,"Dierbach","forest",1,22,3533.07,944.11,22.9,1.81,16.32,1.58,NA,7,5,33
55,"August",6.996,"Klingbach","vine",1,22,4887.66,134.14,18.36,1.68,13.37,0.97,NA,7,5,33
56,"August",7.038,"Russbach","forest",5,22,4382.6,786.9,NA,NA,13.9,1.38,NA,0,5,26
57,"August",7.045,"Klingbach","forest",1,22,3442.29,503.29,24.11,1.49,21.36,1.61,NA,7,5,33
59,"August",6.979,"Hainbach","transplant",7,22,2650.9,289.49,NA,NA,20.59,1.34,NA,0,5,8
60,"August",6.968,"Isenach","transplant",6,22,6052.2,2572.9,31.2,11.15,14.57,2.46,NA,7,5,33
66,"August",6.987,"Dierbach","vine",3,22,4472.83,1499.95,21.58,2.83,17.46,2.59,NA,7,5,33
67,"August",6.995,"Hainbach","forest",6,22,3072.59,491.72,27.1,1.28,16.7,1.04,NA,7,5,33
68,"August",7.004,"Dierbach","forest",6,22,2441.81,856.24,NA,NA,NA,NA,NA,0,5,11
69,"August",7.014,"Klingbach","transplant",5,22,3712.03,625.65,NA,NA,14.8,1.35,NA,0,5,33
75,"August",6.959,"Hainbach","vine",6,22,3376.9,449.07,NA,NA,18.12,1.7,NA,0,5,26
76,"August",7.022,"Hainbach","vine",1,22,4780.4,1332.88,27.07,1.41,16.57,0.91,NA,7,5,33
78,"August",6.995,"Hainbach","forest",4,22,3390.26,295.23,23.62,0.97,15.58,1.01,NA,7,5,33
79,"August",6.993,"Hainbach","forest",5,22,1961.32,403.36,20.93,2.74,24.01,7.84,NA,7,5,33
80,"August",7.004,"Russbach","transplant",2,22,3640,907.07,NA,NA,14.08,1.8,NA,0,5,26
81,"August",7.05,"Modenbach","forest",5,22,2547.42,859.14,NA,NA,19.12,1.64,NA,0,5,8
82,"August",7.046,"Hainbach","transplant",4,22,4563.4,920.93,22.04,3.61,15.86,1.7,NA,7,5,33
83,"August",7.014,"Russbach","forest",3,22,4379.39,700.3,21.01,3.12,14.02,1.71,NA,7,5,33
85,"August",6.985,"Modenbach","vine",2,22,3594.79,576.28,NA,NA,15.95,1.67,NA,0,5,26
88,"August",7.027,"Triefenbach","vine",4,22,3473.05,601.56,18.92,1.58,15.45,1.86,NA,7,5,33
89,"August",7.005,"Triefenbach","forest",4,22,4620.8,2137.12,23.02,2.56,15.79,1.46,NA,7,5,33
90,"August",7.021,"Kropsbach","transplant",6,22,2701.9,510.77,NA,NA,20.97,1.63,NA,0,5,11
91,"August",7.031,"Russbach","transplant",5,22,3348.58,669.7,25.8,3.81,17.46,2.63,NA,7,5,26
92,"August",7.017,"Russbach","vine",6,22,5401.9,2178.14,22.48,2.85,17.23,2.57,NA,7,5,33
93,"August",6.963,"Hainbach","transplant",3,22,NA,NA,NA,NA,NA,NA,NA,0,0,0
94,"August",7.01,"Kaiserbach","transplant",7,22,6801.6,3841.71,25.81,5.58,14.48,2.14,NA,7,5,33
97,"August",6.981,"Modenbach","vine",6,22,3776.5,512.61,28.11,2.49,18.24,2.99,NA,7,5,33
98,"August",7.046,"Triefenbach","vine",5,22,3577.5,761.41,30.14,3.49,17,1.17,NA,7,5,33
99,"August",7.005,"Hainbach","forest",2,22,1507.42,140.1,NA,NA,17.45,0.82,NA,0,5,8
101,"August",7.028,"Modenbach","transplant",7,22,3760.8,771.6,23.11,1.48,NA,NA,NA,7,5,33
102,"August",7.017,"Dierbach","transplant",1,22,2729.9,1473.89,NA,NA,NA,NA,NA,0,0,3
104,"August",6.983,"Russbach","transplant",4,22,3800.67,892.02,NA,NA,16.92,2.06,NA,0,5,26
105,"August",7.008,"Kropsbach","transplant",3,22,2420.1,372.98,NA,NA,NA,NA,NA,0,0,3
106,"August",7.04,"Kropsbach","vine",4,22,4720,2024.56,NA,NA,22.44,6.38,NA,0,5,26
108,"August",6.962,"Modenbach","vine",5,22,5385.2,2123.76,35.77,11.13,19.39,5.05,NA,7,5,33
110,"August",7.017,"Otterbach","transplant",4,22,2118.92,987.88,NA,NA,14.03,1.94,NA,0,5,11
111,"August",7.031,"Otterbach","transplant",5,22,3449.3,1310.44,24.54,2.68,16.77,1.61,NA,7,5,33
112,"August",7.027,"Triefenbach","vine",7,22,3405.1,837.94,NA,NA,15.09,1.2,NA,0,5,26
113,"August",6.952,"Triefenbach","transplant",5,22,3078.8,579.47,18.69,1.59,10.96,0.87,NA,7,5,33
114,"August",6.981,"Kaiserbach","forest",4,22,4127.84,530.02,28.95,2.45,16.3,2.05,NA,7,5,33
115,"August",7.04,"Russbach","vine",5,22,3992.25,961.35,16.51,1.5,12.72,1.45,NA,7,5,33
124,"August",6.981,"Hainbach","vine",5,22,2877.7,318.41,NA,NA,9.88,0.98,NA,0,5,8
125,"August",6.974,"Dierbach","vine",6,22,3902.78,500.87,18.47,1.45,13.55,1.31,NA,7,5,33
126,"August",7.021,"Klingbach","forest",7,22,4321.62,1013.49,21.06,1.52,16.41,1.21,NA,7,5,33
127,"August",6.992,"Klingbach","transplant",6,22,NA,NA,NA,NA,NA,NA,NA,0,0,0
129,"August",7.034,"Otterbach","vine",1,22,3979.69,1093.29,23.23,2.15,14.34,1.68,NA,7,5,33
130,"August",7.048,"Isenach","vine",4,22,5504.8,2055.1,25.58,3.71,13.14,2.62,NA,7,5,33
131,"August",6.991,"Hainbach","forest",7,22,3038.1,696.98,26.71,3.37,17.3,2.81,NA,7,5,33
133,"August",6.97,"Dierbach","transplant",3,22,2452.87,1325.5,NA,NA,NA,NA,NA,0,0,3
134,"August",7.032,"Klingbach","transplant",7,22,4105.48,983.49,24.36,4.13,14.79,2.15,NA,7,5,33
135,"August",6.977,"Russbach","transplant",7,22,4854,1561.13,22.15,3.12,13.33,2.4,NA,7,5,33
136,"August",7.008,"Triefenbach","transplant",1,22,5186.5,2305.95,21.02,3.69,12.31,1.34,NA,7,5,33
137,"August",7.034,"Dierbach","transplant",7,22,1997.59,636.68,NA,NA,15.13,1.94,NA,0,5,11
138,"August",7.044,"Kaiserbach","transplant",3,22,4830.7,1592.61,29.84,3.65,16.9,1.86,NA,7,5,33
139,"August",6.996,"Isenach","forest",4,22,3544.1,392.7,NA,NA,14.09,1.08,NA,0,5,11
140,"August",7.031,"Triefenbach","transplant",2,22,2958,437.18,NA,NA,15.37,1.19,NA,0,5,26
141,"August",7.016,"Modenbach","vine",7,22,3954.77,570.6,17.22,1.94,12.02,1.33,NA,7,5,33
144,"August",7.034,"Kaiserbach","forest",3,22,4018.2,627.83,18.84,1.73,12.55,2,NA,7,5,33
146,"August",6.96,"Otterbach","vine",6,22,3780,714.14,NA,NA,15.68,1.81,NA,0,5,26
147,"August",6.991,"Kaiserbach","forest",7,22,4444.95,736.41,23.85,3.01,13.33,1.92,NA,7,5,33
148,"August",6.995,"Kaiserbach","transplant",6,22,3664.82,1576.08,NA,NA,17.96,2.38,NA,0,5,26
150,"August",7.046,"Kropsbach","transplant",4,22,3110,690.54,NA,NA,16.56,1.34,NA,0,5,26
151,"August",7.031,"Klingbach","vine",5,22,5880.46,2372.1,25.7,2.69,15.62,2.73,NA,7,5,33
152,"August",7.028,"Otterbach","forest",7,22,4615,1321.01,25.74,2.66,17.61,2.24,NA,7,5,33
156,"August",7.009,"Kropsbach","transplant",2,22,NA,NA,NA,NA,NA,NA,NA,0,0,0
157,"August",6.99,"Klingbach","transplant",1,22,4374.42,1233.51,20.39,1.52,13.46,0.93,NA,7,5,33
160,"August",7.031,"Kaiserbach","vine",6,22,3876,936.48,24.5,2.96,16.8,2.01,NA,7,5,33
162,"August",6.967,"Triefenbach","vine",3,22,3510.48,432.32,25.45,2.22,15.9,1.22,NA,7,5,33
164,"August",6.982,"Dierbach","forest",5,22,3589.67,441.14,25.48,1.62,17.17,1.71,NA,7,5,33
165,"August",6.977,"Kropsbach","transplant",5,22,3771.49,1647.13,NA,NA,20.88,2.9,NA,0,5,11
166,"August",6.985,"Russbach","transplant",3,22,3209.5,576.28,NA,NA,14.06,1.65,NA,0,5,26
169,"August",7.004,"Klingbach","transplant",3,22,2938.49,435.15,NA,NA,15.01,1.35,NA,0,5,33
171,"August",6.985,"Triefenbach","forest",1,22,3045.04,989.86,NA,NA,11.92,0.94,NA,0,5,26
172,"August",7.05,"Kropsbach","forest",2,22,4473.55,2847.53,NA,NA,13.39,1.02,NA,0,5,11
176,"August",6.953,"Triefenbach","vine",6,22,4573,1531.71,25.18,2.64,18.5,1.96,NA,7,5,33
178,"August",7.009,"Triefenbach","transplant",7,22,3388,524.73,NA,NA,15.69,1.36,NA,0,5,26
180,"August",7,"Isenach","vine",7,22,3630.8,589.81,24.07,1.34,15.09,1,NA,7,5,33
184,"August",6.966,"Otterbach","vine",2,22,4788.31,1824.01,NA,NA,15.54,2.89,NA,0,5,26
186,"August",6.964,"Hainbach","vine",3,22,3163.8,323.01,24.7,1.59,16.9,1.41,NA,7,5,33
187,"August",6.968,"Klingbach","forest",4,22,3246,1022.14,NA,NA,NA,NA,NA,0,0,3
188,"August",7.002,"Hainbach","forest",3,22,2792.1,463.64,NA,NA,14.61,0.95,NA,0,5,26
192,"August",7.027,"Klingbach","forest",3,22,3629.53,858.19,26.86,3.63,14.2,1.39,NA,7,5,33
193,"August",7.015,"Kropsbach","transplant",7,22,3374.1,1315.25,NA,NA,15.71,3.09,NA,0,5,26
194,"August",7.009,"Isenach","forest",3,22,4342.2,768.23,26.55,3.89,15.03,1.37,NA,7,5,33
195,"August",7.025,"Klingbach","vine",2,22,NA,NA,NA,NA,NA,NA,NA,0,0,0
197,"August",7.023,"Modenbach","transplant",3,22,3722.84,1280.4,17.59,1.92,16.13,1.64,NA,7,5,33
198,"August",6.987,"Kropsbach","forest",1,22,NA,NA,NA,NA,NA,NA,NA,0,0,0
202,"August",7.009,"Isenach","transplant",4,22,4559.9,1203.92,NA,NA,17.91,4.53,NA,0,5,26
203,"August",7.034,"Dierbach","forest",7,22,3285.68,724,26.62,3.04,16.93,2.15,NA,7,5,33
205,"August",7.021,"Klingbach","forest",6,22,5038.62,1767.71,18.42,1.78,12.88,1.12,NA,7,5,33
206,"August",7.004,"Otterbach","forest",3,22,3225.65,576.45,NA,NA,12.2,1.05,NA,0,5,11
207,"August",7.033,"Otterbach","forest",4,22,2995.88,1084.99,NA,NA,NA,NA,NA,0,0,3
208,"August",7.039,"Dierbach","vine",2,22,4002.48,637.42,27.78,3.86,19.26,1.87,NA,7,5,33
211,"August",7.027,"Kropsbach","forest",7,22,4475.1,1574.35,27.68,3.56,17.16,1.6,NA,7,5,33
213,"August",6.998,"Dierbach","forest",4,22,3231.43,1099.83,NA,NA,17.73,2.04,NA,0,5,26
214,"August",6.979,"Dierbach","vine",4,22,3815,960.07,22.62,2.36,17.39,2.32,NA,7,5,33
216,"August",6.977,"Hainbach","transplant",6,22,3771.8,568.69,21.1,1.99,12.99,0.98,NA,7,5,33
218,"August",6.982,"Dierbach","vine",7,22,4025.6,666.27,25.3,2.21,13.29,1.57,NA,7,5,33
219,"August",7.02,"Isenach","vine",6,22,3321.8,547.81,19.21,1.27,14.21,0.99,NA,7,5,33
221,"August",6.961,"Kaiserbach","transplant",4,22,4587.22,1771.84,31.39,6.2,17.24,2.52,NA,7,5,33
223,"August",7.024,"Modenbach","transplant",6,22,4848.5,1503.88,17.1,1.61,13.14,1.28,NA,7,5,33
224,"August",6.972,"Kaiserbach","vine",5,22,4081.77,851.94,26.84,4.33,18.44,2.87,NA,7,5,33
225,"August",6.973,"Isenach","forest",5,22,3283.17,214.25,23.13,1.16,15.12,0.69,NA,7,5,33
227,"August",6.981,"Kropsbach","vine",7,22,3412.33,1264.02,NA,NA,NA,NA,NA,0,0,3
231,"August",7.047,"Modenbach","transplant",5,22,3792.5,1201.45,28.56,3.28,23.76,4.06,NA,7,5,33
232,"August",6.979,"Dierbach","forest",3,22,2994.89,426.45,25.84,1.52,18.46,1.45,NA,7,5,33
233,"August",7.021,"Otterbach","transplant",7,22,4617.02,2215.37,30.73,5.03,14.78,2.07,NA,7,5,33
234,"August",6.975,"Modenbach","forest",6,22,2565.36,509.5,NA,NA,17.15,4.43,NA,0,5,27
236,"August",7.007,"Modenbach","transplant",4,22,5065.4,1693.91,25.43,2.52,15.43,2.08,NA,7,5,33
238,"August",6.997,"Isenach","vine",5,22,3653.55,512.48,25.32,1.7,12.96,1.06,NA,7,5,33
240,"August",7.019,"Kropsbach","vine",3,22,2560.7,497.39,NA,NA,17.11,2.05,NA,0,5,26
241,"August",7.023,"Otterbach","vine",5,22,5235,2885.48,22.88,4.28,12.89,1.57,NA,7,5,33
243,"August",7.033,"Triefenbach","vine",1,22,4876,2253.85,23.12,4.39,12.27,1.43,NA,7,5,33
244,"August",6.965,"Kaiserbach","vine",7,22,6761.38,3350.51,22.75,0.58,13.54,1.83,NA,7,5,33
256,"August",6.965,"Modenbach","vine",3,22,4055.77,818.05,27.72,4.16,17.49,2.49,NA,7,5,33
260,"August",6.956,"Isenach","forest",6,22,4200.6,700.65,NA,NA,13.02,1.34,NA,0,5,26
261,"August",6.995,"Kropsbach","transplant",1,22,1667.6,814.7,NA,NA,15.5,2.26,NA,0,5,8
262,"August",7.034,"Hainbach","vine",7,22,3318.1,408.08,NA,NA,15.95,1.62,NA,0,5,20
265,"August",7.024,"Otterbach","transplant",3,22,3537.05,864.87,23.26,2.76,15.11,1.89,NA,7,5,33
266,"August",6.992,"Klingbach","transplant",2,22,4176,1036.2,NA,NA,8.95,0.72,NA,0,5,33
271,"August",7.03,"Modenbach","vine",4,22,3407.9,581.83,NA,NA,18.08,1.86,NA,0,5,26
