"Leaf.bag.number","time.point","weight_start","stream","treatment","replicate","number.days","dry_weight_rest","ashes_rest","dry_weight_OMD","ashes_OMD","dry_weight_conidia","ashes_conidia","dry_weight_ergosterol","disks_OMD","disks_conidia","disks_total"
275,"August",7.008,"Russbach","vine",3,22,4823.87,1601.49,NA,NA,24.43,3.32,NA,0,5,26
283,"August",7.048,"Triefenbach","forest",6,22,4083.02,761.97,25.69,2.86,20.03,1.52,NA,7,5,33
287,"August",6.984,"Russbach","vine",4,22,4379.9,1516.14,31.58,8.01,24.57,10.52,NA,7,5,33
288,"August",7.046,"Kropsbach","vine",2,22,NA,NA,NA,NA,NA,NA,NA,0,0,0
291,"August",6.984,"Otterbach","forest",6,22,4642.9,1635.09,33.52,5.25,19.02,2.41,NA,7,5,33
294,"August",6.968,"Russbach","forest",4,22,4035,560.92,31.75,3.41,15.87,1.58,NA,7,5,33
296,"August",6.988,"Kropsbach","forest",6,22,4823,1693.4,21.13,3.61,13.37,1.09,NA,7,5,33
298,"August",7.018,"Hainbach","transplant",5,22,NA,NA,NA,NA,NA,NA,NA,0,0,0
305,"August",6.982,"Kaiserbach","vine",4,22,3806,724.48,28.24,6.15,19.58,2.84,NA,7,5,33
327,"August",6.953,"Isenach","vine",1,22,4670.2,1228.95,23.87,2.81,16.06,1.43,NA,7,5,33
506,"August",6.984,"Otterbach","transplant",6,22,5517,2182.04,20.99,1.99,12.59,0.91,NA,7,5,33
517,"August",6.989,"Russbach","transplant",6,22,3886,1252.53,NA,NA,NA,NA,NA,0,0,0
531,"August",7.005,"Russbach","transplant",1,22,3745,620.67,24.22,2.67,19.27,2.7,NA,7,5,33
553,"August",6.96,"Russbach","forest",2,22,4369.82,869.96,20.03,2.4,16.24,1.71,NA,7,5,33
563,"August",6.971,"Triefenbach","transplant",6,22,5020.3,1777.87,27.4,4.35,15.77,1.66,NA,7,5,33
611,"August",7.021,"Russbach","forest",7,22,4246.44,800.55,18.62,2.53,17.19,2.16,NA,7,5,33
612,"August",7.025,"Otterbach","vine",4,22,4366.51,1374.93,21.37,3.62,12.96,1.58,NA,7,5,33
658,"August",7.043,"Triefenbach","forest",5,22,3337.97,263.27,NA,NA,15.5,1.03,NA,0,5,26
659,"August",7.038,"Klingbach","vine",4,22,3270.51,657.06,24.74,2.01,20.15,1.62,NA,7,5,33
664,"August",6.983,"Klingbach","vine",6,22,4487.12,1690.93,22.28,1.92,17.95,1.84,NA,7,5,33
665,"August",6.993,"Otterbach","vine",7,22,3515.86,783.1,NA,NA,15.15,1.59,NA,0,5,26
671,"August",7.035,"Isenach","transplant",3,22,3475.7,674.78,18.34,1.21,17.07,1.54,NA,7,5,33
679,"August",7.045,"Russbach","forest",6,22,4861.8,1242.25,27.63,3.75,17.61,1.75,NA,7,5,33
683,"August",7.035,"Klingbach","forest",2,22,NA,NA,NA,NA,15.51,1.24,NA,0,5,26
685,"August",7.045,"Dierbach","transplant",5,22,1391,680.57,NA,NA,NA,NA,NA,0,0,0
700,"August",7.026,"Otterbach","transplant",2,22,4578.1,2008.56,NA,NA,13.28,1.57,NA,0,5,26
707,"August",6.96,"Russbach","forest",1,22,2824.88,485.34,23.36,2.31,14.95,1.22,NA,7,5,33
714,"August",6.978,"Kaiserbach","vine",1,22,4472.15,1419.03,25.78,6.9,14.88,1.56,NA,7,5,33
721,"August",7.035,"Triefenbach","forest",3,22,3484.39,1421.27,NA,NA,16.64,1.43,NA,0,5,26
724,"August",6.99,"Triefenbach","forest",2,22,2320.7,745.94,NA,NA,NA,NA,NA,0,0,2
756,"August",7.036,"Modenbach","forest",7,22,NA,NA,NA,NA,NA,NA,NA,0,0,0
768,"August",6.998,"Isenach","forest",7,22,4061.9,585.04,30.31,4.78,21.65,2.42,NA,7,5,33
769,"August",6.993,"Kaiserbach","transplant",5,22,3905.73,767.92,26.01,3.23,15.03,1.66,NA,7,5,33
4,"August",NA,"Triefenbach","transplant",3,22,3970.94,613.94,28.78,5.74,18.44,2.22,NA,7,5,33
16,"August",6.966,"Russbach","vine",1,22,4165.46,916.33,NA,NA,17,2.19,NA,0,5,26
25,"August",6.96,"Kaiserbach","forest",1,22,4405.84,558.68,22.61,1.73,17.82,2.21,NA,7,5,33
29,"August",6.982,"Isenach","vine",2,22,3740.92,936.17,22.39,1.5,16.79,1.17,NA,7,5,33
35,"August",6.977,"Kaiserbach","vine",2,22,4709.01,1367.96,22.88,2.39,16.55,1.87,NA,7,5,33
37,"August",6.967,"Modenbach","forest",1,22,5484.44,3597.33,NA,NA,18.77,2.23,NA,0,5,8
42,"August",6.981,"Isenach","transplant",1,22,5376.56,1877.91,27.89,5.62,17.6,1.28,NA,7,5,33
45,"August",7.042,"Kropsbach","forest",5,22,4866.75,3046.48,27.86,7.9,13.86,1.97,NA,7,5,33
58,"August",6.967,"Otterbach","forest",2,22,3305,750.57,NA,NA,17.24,2.7,NA,0,5,11
61,"August",7.002,"Russbach","vine",2,22,4582,1237.86,NA,NA,15.04,2.7,NA,0,5,33
63,"August",6.981,"Isenach","vine",3,22,3661.7,767.86,24.73,1.69,16.29,1.12,NA,7,5,33
64,"August",7.044,"Hainbach","vine",4,22,NA,NA,NA,NA,NA,NA,NA,0,0,0
71,"August",6.974,"Otterbach","forest",1,22,1827.25,363.9,23.04,1.35,19.68,1.72,NA,7,5,33
96,"August",7.033,"Klingbach","vine",3,22,4227.52,929.55,NA,NA,18.37,1.19,NA,0,5,11
116,"August",7.014,"Kropsbach","vine",1,22,NA,NA,NA,NA,NA,NA,NA,0,0,0
117,"August",6.992,"Isenach","forest",2,22,5951.9,2159.9,25.23,4.07,17.03,1.48,NA,7,5,33
118,"August",6.987,"Dierbach","vine",5,22,4436,933.58,18.9,1.69,18.17,2.14,NA,7,5,33
143,"August",7.025,"Kaiserbach","transplant",2,22,3938,1519.76,NA,NA,14.65,2.18,NA,0,5,26
149,"August",6.992,"Kaiserbach","forest",2,22,NA,NA,28.76,3.95,14.73,2.13,NA,7,5,33
159,"August",6.98,"Kropsbach","vine",6,22,3162,680.57,22.26,3.2,18.59,2.52,NA,7,5,33
189,"August",6.977,"Kaiserbach","vine",3,22,4708.17,1290.08,38.32,14.14,21.47,6.28,NA,7,5,33
210,"August",7.017,"Kaiserbach","transplant",1,22,4445,1160.41,22.14,2.87,12.57,1.94,NA,7,5,33
222,"August",6.954,"Isenach","transplant",2,22,3960.1,638.47,28.25,2.44,17.12,1.05,NA,7,5,33
525,"August",NA,"Klingbach","vine",7,22,5108.28,1931.19,18.95,2.35,12.73,1.21,NA,7,5,33
3,"September",7.019,"Triefenbach","vine",4,14,4581.75,620.42,26.92,2.36,13.4,1.19,NA,7,5,33
4,"September",NA,"Klingbach","forest",7,14,5230.4,826.32,20.63,2.62,15.96,1.89,NA,7,5,33
13,"September",6.979,"Modenbach","vine",1,14,5804.81,542.32,28.02,5.44,15.63,2.2,NA,7,5,33
16,"September",7.007,"Modenbach","vine",3,14,4677.7,932.13,19.05,2.75,16.78,2,NA,7,5,33
17,"September",6.984,"Triefenbach","forest",3,14,4725.12,954.21,30.22,7.39,16.34,1.85,NA,7,5,33
18,"September",6.96,"Triefenbach","transplant",3,14,4528.52,793.07,21.35,3.25,12.09,1.1,NA,7,5,33
20,"September",7.022,"Otterbach","transplant",5,14,4650,1151,56.52,18.07,18.68,3.08,NA,7,5,35
22,"September",7.027,"Otterbach","vine",7,14,6554.8,2712.3,28.79,6.18,16.8,3.6,NA,7,5,33
23,"September",6.969,"Kaiserbach","transplant",5,14,5086.9,988.1,20.48,1.83,13.35,1.79,NA,7,5,33
25,"September",7.008,"Otterbach","forest",5,14,4583.9,686.95,22.96,4.02,14.46,2.5,NA,7,5,33
26,"September",6.958,"Otterbach","forest",1,14,4808.2,1060.8,27.83,5.77,18,2.1,NA,7,5,33
27,"September",6.992,"Kaiserbach","transplant",2,14,5505.83,1324.08,25.04,3.88,16.7,3.11,NA,7,5,33
30,"September",7.028,"Modenbach","forest",4,14,4371.4,495.8,20.59,2.21,13.03,1.25,NA,7,5,33
33,"September",7.004,"Otterbach","transplant",7,14,4810,891,28.39,5.17,15.26,2.61,NA,7,5,33
35,"September",7.05,"Triefenbach","forest",6,14,4458.37,520.92,22.22,2.47,15.5,1.13,NA,7,5,33
40,"September",7.004,"Isenach","transplant",1,14,5120.73,1010.31,28.07,4.42,19.11,2.72,NA,7,5,33
41,"September",7.017,"Klingbach","transplant",5,14,5765.9,1753.3,38.6,11.58,12.8,2.1,NA,7,5,33
45,"September",7.043,"Isenach","forest",6,14,4668.58,727.03,27.42,4.37,16.96,1.39,NA,7,5,33
46,"September",7.017,"Otterbach","forest",6,14,4832,826.6,24.04,3.67,14.53,2.58,NA,7,5,33
47,"September",7.027,"Triefenbach","vine",3,14,4350.35,490.22,22.4,2.9,15.88,1.93,NA,7,5,33
50,"September",7.008,"Otterbach","transplant",1,14,4624,1118.6,35.89,8.37,NA,NA,NA,7,5,33
52,"September",7.04,"Isenach","transplant",2,14,5180.14,1122.74,25.9,3.67,13.7,1.77,NA,7,5,33
53,"September",6.996,"Klingbach","transplant",3,14,5786.51,1899.09,31.9,6.11,14.53,3.31,NA,7,5,33
55,"September",6.989,"Modenbach","transplant",6,14,5461.81,1487.85,30.82,4.79,26.48,2.86,NA,7,5,33
57,"September",7.011,"Isenach","forest",2,14,4822.73,587.38,26.77,2.17,20.61,1.72,NA,7,5,33
58,"September",6.993,"Kaiserbach","transplant",4,14,5303,1438,25.61,5.31,17.6,3.2,NA,7,5,33
59,"September",6.997,"Klingbach","forest",5,14,4617.1,851.8,25.19,4.98,15.71,2.17,NA,7,5,33
61,"September",7.01,"Otterbach","transplant",6,14,4858.2,1296.6,25.03,4.26,17.6,2.9,NA,7,5,33
66,"September",7.018,"Modenbach","forest",7,14,4226.78,476.9,22.54,1.92,12.84,1.01,NA,7,5,33
67,"September",6.991,"Modenbach","forest",1,14,4158.9,540.6,26.32,2.95,16.73,1.52,NA,7,5,33
68,"September",6.982,"Kaiserbach","forest",7,14,4614,917,22.48,3.21,11.5,1.5,NA,7,5,33
69,"September",6.995,"Modenbach","transplant",1,14,4728.4,1055.3,21.56,2.69,15.69,1.83,NA,7,5,33
71,"September",7.025,"Klingbach","forest",2,14,4434.01,723.94,25.11,3.15,17.89,2.84,NA,7,5,33
80,"September",6.955,"Modenbach","transplant",4,14,4332.7,645.4,19.54,2.55,13.57,1.71,NA,7,5,33
89,"September",6.073,"Isenach","transplant",4,14,4995.03,1044.16,19.64,3.03,14.64,3.32,NA,7,5,33
91,"September",7.039,"Otterbach","vine",1,14,5427.58,1634.32,26.5,3.75,16.56,2.88,NA,7,5,33
92,"September",6.989,"Modenbach","forest",6,14,3842.25,435,27.76,2.34,19.18,1.6,NA,7,5,33
94,"September",7.026,"Modenbach","transplant",3,14,4662,849.2,24.64,3.01,15.02,1.39,NA,7,5,33
96,"September",NA,"Kaiserbach","vine",7,14,5433,1765,29.46,8.46,20.3,5.2,NA,7,5,33
97,"September",6.975,"Klingbach","forest",1,14,4458.66,634.16,27.07,3.94,16.33,1.62,NA,7,5,33
98,"September",7.024,"Klingbach","vine",6,14,5697,1779.8,27.89,4.02,19.3,3,NA,7,5,33
101,"September",6.988,"Klingbach","forest",3,14,4850.7,407.2,33.85,6.48,14.08,1.92,NA,7,5,33
104,"September",6.986,"Modenbach","vine",7,14,5237.28,1138.57,33.19,7.42,18.01,3.42,NA,7,5,33
108,"September",6.992,"Klingbach","vine",2,14,5278.14,1402.17,26.18,4.81,NA,NA,NA,7,5,33
110,"September",6.974,"Triefenbach","forest",5,14,4484.05,584.45,18.52,1.93,11.37,1.18,NA,7,5,33
111,"September",7.039,"Modenbach","vine",6,14,4895.07,850.57,22.33,2.24,14.01,1.54,NA,7,5,33
112,"September",6.972,"Klingbach","transplant",4,14,5153.5,1124.87,26.09,4.99,15.89,1.67,NA,7,5,33
113,"September",6.998,"Klingbach","transplant",7,14,5764.5,1724.77,28.71,9.11,16.05,2.63,NA,7,5,33
114,"September",6.972,"Isenach","vine",4,14,4381.49,437.68,23.75,1.54,16.93,1.31,NA,7,5,33
118,"September",7.022,"Isenach","vine",2,14,4838.88,796.74,27.87,3.23,14.42,1.81,NA,7,5,33
124,"September",6.986,"Otterbach","transplant",2,14,5219.2,1662.9,27.19,2.81,15.31,2.62,NA,7,5,33
126,"September",7.007,"Otterbach","vine",6,14,5013,1217.59,22.47,5.18,14.47,3.02,NA,7,5,33
127,"September",7.006,"Klingbach","forest",4,14,4993.1,916.02,22.91,3.13,12.36,1.24,NA,7,5,33
133,"September",6.956,"Kaiserbach","forest",2,14,4763.6,739.1,28.58,4.62,11.36,1.71,NA,7,5,33
134,"September",6.985,"Triefenbach","vine",6,14,4784.1,779.61,21.93,3.23,16.84,1.83,NA,7,5,33
135,"September",7.015,"Modenbach","forest",3,14,4447.34,470.4,23.28,2.04,17.18,1.56,NA,7,5,33
138,"September",6.993,"Kaiserbach","transplant",6,14,NA,NA,22.81,5.29,14.35,2.45,NA,7,5,33
141,"September",7.03,"Klingbach","vine",5,14,6349.3,2179.3,21.58,3.86,17.3,2.7,NA,7,5,33
143,"September",6.988,"Triefenbach","vine",1,14,4340.29,535.29,31.14,3.22,26.37,2.43,NA,7,5,33
144,"September",7.008,"Kaiserbach","vine",4,14,5544.9,1600.8,31.36,7.33,19.65,3.46,NA,7,5,33
146,"September",6.992,"Triefenbach","forest",2,14,3406.57,555.36,21.97,2.97,16.03,1.98,NA,7,5,33
147,"September",7.027,"Otterbach","vine",2,14,4418,809,19.76,2.38,12.7,1.81,NA,7,5,33
148,"September",7.017,"Isenach","transplant",6,14,4278.31,561.75,20.8,2.38,12.69,1.5,NA,7,5,33
149,"September",7.005,"Modenbach","transplant",7,14,4520,672,26.29,3.11,13.62,2.04,NA,7,5,33
151,"September",6.989,"Otterbach","transplant",4,14,4634.1,1013.33,26.09,4.95,14.36,2.17,NA,7,5,33
152,"September",7.047,"Isenach","forest",5,14,4635.17,582.97,19.86,1.73,14.24,1.65,NA,7,5,33
157,"September",6.999,"Isenach","forest",7,14,4558.02,594.46,27.2,3.13,14.28,1.09,NA,7,5,33
158,"September",6.972,"Kaiserbach","forest",1,14,5412.8,1309,23.24,4.04,14.17,2.33,NA,7,5,33
159,"September",7.005,"Kaiserbach","vine",5,14,5052.15,1073.92,30.79,3.95,19.87,2.23,NA,7,5,33
162,"September",6.998,"Klingbach","transplant",6,14,5935,1949,26.19,4.59,15.18,3.23,NA,7,5,33
164,"September",6.963,"Triefenbach","vine",2,14,4923.85,879.19,23.61,2.92,16.81,2.17,NA,7,5,33
166,"September",6.98,"Isenach","transplant",7,14,4549.82,725.12,22.3,2.47,14.9,1.87,NA,7,5,33
171,"September",6.992,"Triefenbach","vine",5,14,4385.75,622.49,25.08,2.99,13.53,1.3,NA,7,5,33
172,"September",7.004,"Modenbach","vine",4,14,5462.2,1397.5,21.88,2.98,13.84,1.94,NA,7,5,33
184,"September",6.98,"Otterbach","transplant",3,14,5183,1275,25.25,5.56,15.6,2.4,NA,7,5,33
186,"September",7.013,"Klingbach","vine",3,14,5833.85,1770.32,22.34,3.68,NA,NA,NA,7,5,33
187,"September",7.003,"Kaiserbach","forest",4,14,4828.5,777.86,23.76,2.71,14.3,1.7,NA,7,5,33
189,"September",7.027,"Isenach","forest",3,14,4596.35,479.99,27.93,2.18,15.18,1.63,NA,7,5,33
197,"September",6.97,"Klingbach","vine",7,14,5493.39,1345.05,24.53,4.49,19.53,3.93,NA,7,5,33
203,"September",7.033,"Triefenbach","transplant",2,14,4415.91,755.8,23.7,5.04,12.45,2.01,NA,7,5,33
205,"September",6.988,"Isenach","forest",1,14,5002.08,870.37,25.75,3.62,16.09,1.94,NA,7,5,33
206,"September",6.953,"Otterbach","vine",3,14,5763.04,1803.87,24.04,4.77,15.24,2.67,NA,7,5,33
207,"September",7.044,"Isenach","vine",6,14,4907.1,623.58,22.23,1.8,17.69,1.35,NA,7,5,33
208,"September",7.006,"Otterbach","forest",4,14,5253.7,841.42,27.95,2.66,18.91,2.84,NA,7,5,33
210,"September",6.976,"Modenbach","vine",5,14,6708.02,2533.2,27.23,4.82,18.21,2.37,NA,7,5,33
211,"September",7.022,"Modenbach","vine",2,14,5381.8,1187.7,22.23,3.44,11.86,1.55,NA,7,5,33
213,"September",6.971,"Isenach","transplant",3,14,5020.96,1026.91,26.74,4.05,13.68,1.9,NA,7,5,33
215,"September",7.011,"Triefenbach","transplant",6,14,4199.52,508.38,28.48,3.17,18.01,1.6,NA,7,5,33
218,"September",6.998,"Triefenbach","vine",7,14,4540.92,534.52,24.04,2.6,15.98,1.83,NA,7,5,33
221,"September",7.028,"Kaiserbach","forest",5,14,4697.66,558.93,24.03,2.58,18.3,1.97,NA,7,5,33
223,"September",6.991,"Klingbach","forest",6,14,4650,1045,21.49,4.4,18.48,3.38,NA,7,5,33
224,"September",6.954,"Isenach","vine",5,14,4635.2,610.86,29.29,2.83,15.81,1.64,NA,7,5,33
227,"September",6.961,"Modenbach","forest",2,14,3676.1,371.91,25.78,2.13,13.99,1.33,NA,7,5,33
231,"September",6.989,"Klingbach","vine",1,14,4956.48,1020.75,15.37,2.76,18.64,3.71,NA,7,5,33
232,"September",6.893,"Modenbach","forest",5,14,4230.05,497.33,27.48,2.28,17.99,1.4,NA,7,5,33
233,"September",6.983,"Triefenbach","forest",7,14,4485.57,629.87,25.02,2.41,12.44,1.28,NA,7,5,33
234,"September",NA,"Klingbach","transplant",2,14,5563.99,1437.52,14.71,2.67,14.25,3.16,NA,7,5,33
238,"September",7.019,"Triefenbach","transplant",4,14,4281.27,625.84,30.29,4.45,15.33,1.81,NA,7,5,33
240,"September",7.014,"Kaiserbach","transplant",1,14,5792,1533.06,27.1,5.21,17.9,3.4,NA,7,5,33
252,"September",6.071,"Isenach","transplant",5,14,5627.68,1579.09,24.65,2.57,16.23,1.66,NA,7,5,33
256,"September",7.007,"Triefenbach","forest",4,14,3899.48,383.96,23.36,2.13,14.91,1.59,NA,7,5,33
262,"September",6.977,"Modenbach","transplant",2,14,4330.97,719.43,25.69,3.09,17.2,2.47,NA,7,5,33
265,"September",6.952,"Otterbach","vine",4,14,5942,2259,30.23,5.03,19.5,2.9,NA,7,5,33
266,"September",6.96,"Kaiserbach","vine",3,14,5352.2,1279.9,29.24,7.8,17.49,3.33,NA,7,5,33
271,"September",7.017,"Klingbach","vine",4,14,5302.67,1211.44,19.59,2.58,14.64,2.72,NA,7,5,33
283,"September",6.981,"Triefenbach","forest",1,14,4192.76,466.54,22.08,1.83,14.02,1.22,NA,7,5,33
291,"September",6.954,"Klingbach","transplant",1,14,4657,981.2,26.61,3.67,17.29,2.39,NA,7,5,33
294,"September",7.014,"Kaiserbach","vine",2,14,5928,1885,27.07,9.17,22.42,7.49,NA,7,5,33
305,"September",7.011,"Otterbach","forest",3,14,4552.1,1129.3,18.99,2.33,11.88,0.96,NA,7,5,33
506,"September",6.997,"Modenbach","transplant",5,14,4639.72,954.39,22.86,3.81,13.05,2.23,NA,7,5,33
517,"September",6.97,"Otterbach","forest",7,14,4917.1,890.82,34.55,4.82,17.59,2.14,NA,7,5,33
553,"September",6.993,"Kaiserbach","transplant",7,14,6187.7,2123.3,24.56,4.63,13.82,2.55,NA,7,5,33
612,"September",6.975,"Isenach","vine",7,14,4499.15,461.26,22.41,1.6,15.96,1.26,NA,7,5,33
658,"September",7.014,"Isenach","forest",4,14,5672.29,1295.32,27.94,4.46,17.84,2.21,NA,7,5,33
659,"September",7.014,"Kaiserbach","forest",3,14,4947.65,887.18,18.93,2.47,13.1,1.96,NA,7,5,33
665,"September",7.012,"Kaiserbach","vine",1,14,5565,1613,29.91,6.71,20.4,5.6,NA,7,5,33
679,"September",7.012,"Kaiserbach","vine",6,14,4857,1420,26.53,4.43,14.2,2.3,NA,7,5,33
683,"September",7.015,"Triefenbach","transplant",5,14,4120.57,1691.57,17.8,1.91,18.01,2.54,NA,7,5,33
700,"September",6.975,"Triefenbach","transplant",1,14,4630.18,848.97,26.39,5.15,18.44,2.68,NA,7,5,33
707,"September",7.016,"Otterbach","forest",2,14,4276.7,708.21,34.62,2.89,17.36,1.21,NA,7,5,33
714,"September",7.013,"Isenach","vine",3,14,4270.51,535.5,23.35,2.17,18.6,2.93,NA,7,5,33
721,"September",7.035,"Kaiserbach","forest",6,14,4343,731.83,26.32,3.21,18.4,2.2,NA,7,5,33
724,"September",7.045,"Kaiserbach","transplant",3,14,5346.1,1196.18,25.88,3.73,17.92,2.77,NA,7,5,33
769,"September",7.015,"Otterbach","vine",5,14,4793,797,29.61,2.73,17.13,2.07,NA,7,5,33
