stream;treatment;time.point;squares_total;squares_examined;filtered_volume;Alatospora acuminata;Alatospora fustiformis;Alatospora pulchella;Anguillospora crassa;Anguillospora filiformis;Anguillospora furtiva;Anguillospora longissima;Anguillospora rosea;Anguillospora spec.;Articulospora tetracladia;Campylospora chaetocladia;Clavariopsis aquatica;Clavatospora longibrachiata;Culicidospora aquatica;Culicidospora gravida;Culicidospora spec.;Cylindrocarpon aquaticum;Flagellospora curta;Flagellospora curvula;Flagellospora fusarioides;Fontanospora eccentrica;Fusarium spec.;Heliscus lugdunensis;Heliscus tentaculus;Lemoniera aquatica;Lemoniera centrosphaera;Lemoniera pseudofloscula;Lemoniera sp.;Lemoniera terrestris;Lunulospora curvula;Lunulospora penicilloides;Mycocentrospora acerina;Mycocentrospora angulata;Mycocentrospora sp. Ined.;Porocladium aquaticum;Pseudoanguillospora prolifera;Pseudoanguillospora stricta;Sigmoidea aurantiaca;Stenocladia neglecta;Tetrachaetum elegans;Tetracladium furcatum;Tetracladium marchalianum;Tetracladium maxiforme;Tetracladium sp.;Tricladium angulatum;Tricladium attenuatum;Tricladium chaetocladium;Tricladium curvisporum;Tricladium sp.;Tricladium splendens;Tumularia aquatica;Unknown_A;Unknown_B;Unknown_C;Unknown_D;Unknown_E;Unknown_F
Dierbach;forest;April;107;9;3;33;0;9;0;0;7;4;5;0;16;0;2;16;0;0;0;2;0;85;13;36;0;49;0;0;0;1;0;0;0;0;1;0;0;0;0;2;6;0;10;0;0;0;0;0;0;0;0;0;4;0;1;0;0;0;0;0
Dierbach;move;April;107;6;3;50;0;1;0;0;7;7;14;0;6;0;1;17;5;1;0;0;0;110;6;66;0;2;0;0;0;2;0;1;0;0;0;1;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;2;4;0;1;0;0;0;0
Dierbach;vine;April;107;8;3;34;0;0;0;0;1;2;0;0;2;0;10;31;0;0;0;0;0;229;5;0;0;0;0;0;0;4;0;2;0;0;0;0;0;0;0;0;0;0;3;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hainbach;forest;April;107;10;3;55;0;0;0;0;0;3;5;0;13;0;16;9;5;0;0;0;0;93;6;2;0;32;0;0;0;0;0;2;0;0;0;3;0;0;0;4;14;0;3;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
Hainbach;move;April;107;19;3;31;0;0;0;0;2;6;8;0;1;0;10;62;3;0;0;0;0;58;12;6;0;6;0;0;0;0;0;1;0;0;1;3;0;0;0;0;2;0;12;0;3;0;0;0;0;0;0;0;0;1;1;4;0;0;0;0
Hainbach;vine;April;107;10;3;25;0;1;0;0;1;0;6;0;0;0;14;28;0;0;0;1;0;102;1;2;0;13;0;0;0;0;0;4;0;0;0;0;0;0;0;1;2;0;1;0;3;0;0;0;0;0;0;1;0;3;3;4;0;0;0;0
Isenach;forest;April;107;10;3;64;0;0;0;0;0;7;4;0;8;0;3;2;4;0;0;0;0;68;10;0;0;0;0;0;0;3;0;2;0;0;0;2;0;0;0;0;1;0;4;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;0;0
Isenach;move;April;107;10;3;42;0;0;0;0;0;0;2;0;14;0;1;37;0;0;0;2;0;8;5;8;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0
Isenach;vine;April;107;9;3;111;0;0;0;0;5;2;13;0;3;0;10;71;1;0;0;0;0;50;7;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;3;4;0;12;0;21;0;0;0;0;0;0;0;3;0;0;3;0;0;0;0
Kaiserbach;forest;April;107;10;3;23;0;0;0;0;0;0;0;0;4;0;9;29;0;0;0;0;0;132;1;13;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;20;2;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Kaiserbach;move;April;107;10;3;35;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;59;1;0;0;1;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kaiserbach;vine;April;107;10;3;14;0;0;0;0;2;0;0;0;3;0;3;38;1;0;0;2;0;37;0;1;0;0;0;0;0;1;1;2;0;0;0;1;0;0;1;32;5;0;1;0;9;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Klingbach;forest;April;107;8;3;39;0;1;0;0;1;1;1;0;1;0;16;42;0;0;0;0;0;211;1;0;0;2;0;0;0;0;0;12;0;0;0;0;0;0;0;1;1;0;2;0;6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Klingbach;move;April;107;10;3;15;0;0;0;0;3;4;2;0;0;0;11;80;0;0;0;0;0;105;1;0;0;15;0;1;0;4;0;6;0;0;0;0;0;0;0;0;1;0;1;0;7;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Klingbach;vine;April;107;6;3;39;0;0;0;0;0;3;1;0;0;0;8;36;0;0;0;1;0;188;0;0;0;2;0;0;0;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kropsbach;forest;April;107;7;3;31;0;1;0;0;0;7;0;0;23;0;1;1;0;0;0;0;0;201;10;15;0;6;0;0;10;7;7;1;0;0;0;1;1;0;0;3;13;0;1;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0
Kropsbach;move;April;107;10;3;55;0;0;0;0;8;7;16;0;29;0;2;78;0;0;0;0;0;32;9;2;0;6;0;0;6;2;0;15;0;0;0;1;0;0;0;0;5;0;5;0;27;0;0;0;1;1;0;0;0;0;0;4;0;0;0;0
Kropsbach;vine;April;107;6;3;77;0;3;0;0;0;1;5;0;2;0;5;79;0;0;0;0;0;56;1;14;0;1;0;0;0;2;0;38;0;0;0;1;0;0;0;0;1;0;1;0;17;0;0;2;0;0;0;0;0;0;7;0;0;0;0;0
Modenbach;forest;April;107;8;3;7;0;0;0;0;0;0;7;0;1;0;8;31;0;0;0;0;0;227;7;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;10;5;0;2;0;3;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0
Modenbach;move;April;107;10;3;60;0;5;0;0;0;3;5;0;9;0;18;71;0;0;0;1;0;45;23;0;0;12;0;0;0;0;0;1;0;0;0;0;0;0;1;6;2;0;0;0;12;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0
Modenbach;vine;April;107;10;3;16;0;4;0;0;0;0;5;0;1;0;38;64;0;0;0;0;0;94;5;1;0;6;0;0;1;0;1;8;0;0;0;3;0;0;10;38;12;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Otterbach;forest;April;107;10;3;31;0;7;0;0;0;0;0;0;1;0;12;8;5;0;0;0;0;135;6;1;0;25;0;0;0;0;0;0;0;0;0;1;0;0;0;11;5;0;25;0;2;0;0;0;0;2;0;0;1;0;1;0;0;0;0;0
Otterbach;move;April;107;9;3;23;0;1;0;0;3;1;1;0;1;0;22;36;4;0;0;0;0;123;1;1;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;76;0;5;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
Otterbach;vine;April;107;9;3;7;0;0;0;0;0;0;12;0;3;0;21;24;0;0;0;0;0;150;0;0;0;7;0;3;0;0;0;6;0;0;0;2;0;0;18;44;7;0;0;0;21;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Russbach;forest;April;107;9;3;47;0;7;0;0;4;4;10;0;53;0;1;35;1;0;0;0;0;88;6;20;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;3;10;0;24;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Russbach;move;April;107;9;3;41;0;1;0;0;0;1;9;0;13;0;9;33;0;0;0;1;0;143;15;3;0;6;0;0;0;0;0;4;0;0;0;7;0;0;0;4;17;0;5;0;8;0;0;0;0;3;0;0;3;0;0;0;0;0;0;0
Russbach;vine;April;107;10;3;3;0;3;0;0;1;1;3;0;0;0;2;12;0;0;0;0;0;69;4;2;0;4;0;0;0;1;0;0;0;0;0;1;0;0;0;2;2;0;3;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Triefenbach;forest;April;107;9;3;11;0;1;0;0;3;12;23;0;11;0;3;33;1;0;0;1;0;147;22;6;0;0;0;0;1;1;1;7;0;0;0;2;0;0;0;2;5;0;24;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Triefenbach;move;April;107;10;3;13;0;11;0;0;4;1;14;0;5;0;15;27;0;0;0;0;0;75;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;9;0;44;0;0;0;0;0;0;0;2;0;0;0;2;1;0;0;0;0
Triefenbach;vine;April;107;10;3;11;0;1;0;0;1;0;7;0;2;0;6;16;0;0;0;0;0;29;2;0;0;2;0;0;0;1;0;5;0;0;0;0;0;0;0;2;0;0;7;0;9;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
Triefenbach;vine;August;107;10;3;0;0;0;0;0;0;0;0;0;0;0;0;5;3;0;0;0;0;8;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;66;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
Modenbach;move;August;107;10;3;1;0;0;0;0;0;0;0;0;0;0;6;8;0;0;0;0;0;6;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
Triefenbach;forest;August;107;10;3;0;0;0;0;0;0;0;0;0;0;0;4;8;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;135;0;0;0;0;0;0;7;0;0;1;0;0;0;0;0;0;0
Kropsbach;forest;August;107;10;3;3;0;0;0;0;0;4;0;0;1;0;0;11;1;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;84;0;0;0;0;0;0;36;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
Hainbach;move;August;107;10;3;3;0;0;0;0;0;0;0;0;0;0;7;39;1;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0
Kropsbach;vine;August;107;10;3;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Isenach;forest;August;107;10;3;0;0;0;0;0;0;1;0;0;0;0;11;4;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;26;0;0;0;0;0;0;192;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
Russbach;move;August;107;10;3;1;0;0;0;0;0;1;0;0;0;0;51;7;0;0;0;0;0;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;17;0;0;0;1;1;0;0;0;0;0
Otterbach;forest;August;107;6;3;6;0;0;0;0;0;0;0;0;1;0;16;47;0;0;0;0;0;64;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;181;0;8;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0
Hainbach;vine;August;107;10;4;0;0;0;0;0;0;0;0;0;0;0;0;29;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;132;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Dierbach;move;August;107;10;3;3;0;0;0;0;0;0;0;0;0;0;4;10;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0
Otterbach;move;August;107;10;3;4;0;0;1;0;0;0;0;0;0;0;22;13;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
Modenbach;forest;August;107;10;3;0;0;0;0;0;0;0;0;0;0;0;6;11;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;54;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Russbach;vine;August;107;10;4;0;0;0;0;0;1;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Modenbach;vine;August;107;10;4;0;0;0;0;0;0;0;0;0;0;0;11;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Klingbach;forest;August;107;10;3;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Isenach;move;August;107;10;3;0;0;0;0;0;0;0;0;0;1;0;7;8;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;138;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
Isenach;vine;August;107;10;4;0;0;0;1;0;1;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kaiserbach;vine;August;107;10;4;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
