stream;treatment;time.point;squares_total;squares_examined;filtered_volume;Alatospora acuminata;Alatospora fustiformis;Alatospora pulchella;Anguillospora crassa;Anguillospora filiformis;Anguillospora furtiva;Anguillospora longissima;Anguillospora rosea;Anguillospora spec.;Articulospora tetracladia;Campylospora chaetocladia;Clavariopsis aquatica;Clavatospora longibrachiata;Culicidospora aquatica;Culicidospora gravida;Culicidospora spec.;Cylindrocarpon aquaticum;Flagellospora curta;Flagellospora curvula;Flagellospora fusarioides;Fontanospora eccentrica;Fusarium spec.;Heliscus lugdunensis;Heliscus tentaculus;Lemoniera aquatica;Lemoniera centrosphaera;Lemoniera pseudofloscula;Lemoniera sp.;Lemoniera terrestris;Lunulospora curvula;Lunulospora penicilloides;Mycocentrospora acerina;Mycocentrospora angulata;Mycocentrospora sp. Ined.;Porocladium aquaticum;Pseudoanguillospora prolifera;Pseudoanguillospora stricta;Sigmoidea aurantiaca;Stenocladia neglecta;Tetrachaetum elegans;Tetracladium furcatum;Tetracladium marchalianum;Tetracladium maxiforme;Tetracladium sp.;Tricladium angulatum;Tricladium attenuatum;Tricladium chaetocladium;Tricladium curvisporum;Tricladium sp.;Tricladium splendens;Tumularia aquatica;Unknown_A;Unknown_B;Unknown_C;Unknown_D;Unknown_E;Unknown_F
Dierbach;forest;August;107;10;3;0;0;0;0;0;0;0;0;0;0;0;12;22;0;0;0;0;0;106;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;52;0;0;0;0;0;0;9;0;0;0;0;0;2;0;0;0;0
Dierbach;vine;August;107;10;4;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Russbach;forest;August;107;10;3;1;0;0;0;0;1;0;0;0;1;0;8;23;0;0;0;0;0;58;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
Klingbach;move;August;107;10;3;1;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Triefenbach;move;August;107;8;4;1;0;0;0;0;1;0;0;0;0;0;0;28;27;0;0;0;0;1;14;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;207;0;0;0;0;1;0;28;0;0;0;0;0;0;0;0;0;0
Klingbach;vine;August;107;10;3;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kropsbach;move;August;107;10;3;0;0;0;0;0;6;3;0;0;0;0;10;6;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;9;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
Hainbach;forest;August;107;10;3;5;0;0;3;0;0;1;0;0;0;0;1;3;0;0;0;1;0;7;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Kaiserbach;forest;August;107;10;3;0;0;0;0;0;3;0;0;0;0;0;17;1;0;0;0;1;0;10;0;0;0;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kaiserbach;move;August;107;10;3;2;0;0;0;0;3;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Otterbach;vine;August;107;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dierbach;forest;June;107;10;2.5;1;0;0;0;0;0;0;0;0;4;0;1;26;0;0;0;0;0;4;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
Dierbach;vine;June;107;10;2.5;1;0;0;0;0;0;2;0;0;0;0;6;10;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Dierbach;move;June;107;10;2.5;7;0;0;0;0;0;0;1;0;17;0;5;40;0;0;2;0;0;14;0;0;0;0;0;7;0;0;2;0;0;13;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;8;0;0;6;0;0;0;0;0;0;0
Hainbach;vine;June;107;10;2.5;1;0;0;0;0;0;1;0;0;0;0;11;5;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hainbach;move;June;107;10;2.5;4;0;0;0;0;0;1;0;0;4;0;16;18;0;0;0;0;0;37;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hainbach;forest;June;107;10;2.5;6;0;0;0;0;0;0;0;0;2;0;0;23;2;0;0;0;0;9;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Isenach;vine;June;107;10;2.5;0;0;0;0;0;0;1;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Isenach;forest;June;107;10;2.5;3;0;0;0;0;0;1;0;0;0;1;10;11;0;0;0;0;0;0;0;0;0;0;0;7;0;0;1;0;0;0;0;0;0;0;0;0;0;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Isenach;move;June;107;10;2.5;4;0;0;0;0;0;0;1;0;5;0;12;21;0;0;0;0;0;6;0;1;0;0;0;18;0;0;0;3;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Kaiserbach;vine;June;107;10;2.5;0;0;0;0;3;0;0;7;0;0;0;35;6;0;0;0;0;0;3;0;0;0;0;0;2;0;0;0;2;0;5;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Kaiserbach;forest;June;107;10;2.5;1;0;0;0;0;0;0;4;0;0;0;9;8;0;0;0;0;0;4;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kaiserbach;move;June;107;10;2.5;8;0;0;0;0;0;16;0;0;0;0;35;23;1;0;0;0;0;45;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3
Klingbach;forest;June;107;10;2.5;0;0;0;0;0;0;2;0;0;0;0;14;4;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Klingbach;vine;June;107;10;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Klingbach;move;June;107;10;2.5;10;0;0;0;1;0;1;0;0;0;0;8;35;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
Kropsbach;forest;June;107;10;2.5;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kropsbach;vine;June;107;10;2.5;0;0;0;0;0;0;10;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Kropsbach;move;June;107;10;2.5;1;0;0;0;0;0;1;1;1;0;0;2;9;0;0;0;0;0;9;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Modenbach;forest;June;107;10;2.5;1;1;0;0;0;0;0;0;0;2;0;8;6;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Modenbach;move;June;107;10;2.5;1;0;0;0;0;0;2;5;0;1;0;7;11;0;0;0;0;0;30;0;0;1;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Modenbach;vine;June;107;10;2.5;2;0;0;0;0;0;0;0;0;0;0;0;24;70;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Otterbach;vine;June;107;10;2.5;0;0;0;0;0;0;0;0;0;0;0;11;21;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
Otterbach;move;June;107;10;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Otterbach;forest;June;107;10;2.5;5;0;0;0;0;0;1;0;0;3;0;10;54;0;0;0;0;0;75;0;1;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;157;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Russbach;vine;June;107;10;2.5;0;0;0;0;5;0;2;6;1;0;0;5;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Russbach;forest;June;107;10;2.5;1;0;0;0;0;0;1;1;0;2;0;24;24;0;0;0;0;0;13;0;0;0;1;1;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0
Russbach;move;June;107;10;2.5;11;0;0;0;0;0;1;2;0;8;0;22;39;1;0;0;0;3;7;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;90;0;0;2;0;0;0;0;0;0;0
Triefenbach;move;June;107;10;2.5;0;0;0;0;0;0;0;0;0;1;0;20;9;0;0;0;0;0;10;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
Triefenbach;vine;June;107;10;2.5;0;0;0;0;0;0;0;3;0;1;0;25;8;0;0;0;0;0;5;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Triefenbach;forest;June;107;10;2.5;6;0;0;0;0;0;0;0;0;3;0;0;15;25;0;0;0;0;14;0;0;0;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Isenach;forest;September;107;10;2.5;0;0;0;0;0;15;0;9;0;0;0;4;9;0;0;0;0;0;2;0;1;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Isenach;move;September;107;10;2.5;1;0;0;0;0;1;0;2;0;0;0;15;0;0;0;0;0;0;57;0;0;1;0;0;8;0;0;10;0;0;0;0;0;0;0;0;0;0;0;65;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Isenach;vine;September;107;10;2.5;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kaiserbach;move;September;107;10;2.5;8;0;0;0;1;0;0;0;0;0;0;3;1;0;0;0;0;0;19;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Kaiserbach;vine;September;107;10;2.5;0;0;0;0;0;0;1;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;8;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Klingbach;move;September;107;10;2.5;1;0;0;0;0;0;1;0;0;1;0;3;3;0;0;0;2;0;15;0;0;0;1;3;6;0;0;0;0;0;13;0;0;0;0;0;0;0;0;7;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Klingbach;forest;September;107;10;2.5;1;0;0;0;0;0;0;0;0;0;1;4;4;0;0;0;0;0;18;0;0;0;1;0;26;0;0;0;0;0;10;0;0;0;0;0;0;0;0;10;0;7;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Klingbach;vine;September;107;10;2.5;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;5;0;0;0;0;8;1;0;0;0;0;0;27;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Klingbach;forest;September;107;10;2.5;1;0;0;0;0;0;0;0;0;0;1;4;4;0;0;0;0;0;18;0;0;0;1;0;26;0;0;0;0;0;10;0;0;0;0;0;0;0;0;10;0;7;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Modenbach;forest;September;107;10;2.5;3;0;0;0;0;0;4;0;0;0;0;11;9;0;0;0;0;0;44;0;0;0;0;5;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;48;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Modenbach;vine;September;107;10;2.5;0;0;0;0;0;0;5;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;420;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Modenbach;move;September;107;10;2.5;3;0;0;0;3;0;1;8;0;1;0;6;21;0;0;0;0;0;1;0;0;0;5;0;15;0;0;2;0;0;0;0;0;0;0;0;0;0;0;9;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Otterbach;vine;September;107;10;2.5;1;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Otterbach;forest;September;107;10;2.5;3;1;0;0;0;0;0;2;0;0;0;0;5;0;0;0;1;0;11;0;0;0;1;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Otterbach;move;September;107;10;2.5;0;2;0;0;0;0;0;0;0;6;0;7;28;0;0;0;0;0;10;0;0;0;0;0;3;0;0;5;0;0;1;0;0;0;0;0;0;0;0;88;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Triefenbach;vine;September;107;10;2.5;5;0;0;0;0;0;0;1;0;0;2;10;40;0;0;0;0;0;4;0;0;0;0;1;21;0;0;2;0;0;258;0;0;0;0;0;0;0;0;50;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Triefenbach;move;September;107;10;2.5;3;0;0;0;0;0;0;3;0;0;0;8;31;0;0;0;0;0;9;0;0;0;0;1;12;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Triefenbach;forest;September;107;10;2.5;2;0;0;0;0;0;1;23;0;1;1;27;45;0;0;0;0;0;92;0;0;1;0;1;116;0;0;5;0;0;0;0;0;0;0;0;0;0;0;36;0;16;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
